
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:10.5/14 U:[]]
[M:3 W/V:3.5/8 U:[5]]
[M:6 W/V:3.0/7 U:[2, 3]]
[M:4 W/V:16.5/18 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:8 W/V:0.5/5 U:[1, 4, 5, 6]]
[M:0 W/V:15.0/17 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:2 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:96.0/293 U:[]]
[M:6 W/V:33.0/142 U:[]]
[M:2 W/V:26.5/125 U:[]]
[M:5 W/V:5.0/64 U:[]]
[M:1 W/V:17.0/99 U:[]]
[M:8 W/V:13.0/88 U:[]]
[M:7 W/V:6.0/67 U:[]]
[M:3 W/V:25.5/122 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:22.5/26 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:8 W/V:3.5/9 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:7.0/59 U:[]]
[M:1 W/V:24.0/101 U:[]]
[M:2 W/V:297.0/643 U:[]]
[M:8 W/V:5.0/53 U:[]]
[M:5 W/V:12.5/73 U:[]]
[M:7 W/V:11.5/71 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:4.0/12 U:[]]
[M:5 W/V:3.5/12 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:3 W/V:4.0/12 U:[]]
[M:1 W/V:43.0/54 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:23.0/37 U:[]]
[M:3 W/V:23.5/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
