
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:11.5/14 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:6 W/V:4.0/8 U:[2]]
[M:2 W/V:8.0/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:8 W/V:4.0/8 U:[4]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:36.5/119 U:[]]
[M:0 W/V:101.0/245 U:[]]
[M:4 W/V:87.5/220 U:[]]
[M:7 W/V:10.5/61 U:[]]
[M:5 W/V:20.5/84 U:[]]
[M:6 W/V:40.0/126 U:[]]
[M:8 W/V:11.5/64 U:[]]
[M:1 W/V:19.0/81 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:6.0/12 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:6 W/V:6.0/12 U:[]]
[M:8 W/V:13.0/18 U:[]]
[M:4 W/V:10.5/16 U:[]]
[M:1 W/V:9.0/14 U:[]]
[M:2 W/V:8.0/14 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:1 W/V:53.5/128 U:[]]
[M:5 W/V:31.5/89 U:[]]
[M:2 W/V:225.5/401 U:[]]
[M:6 W/V:51.5/125 U:[]]
[M:7 W/V:21.0/70 U:[]]
[M:4 W/V:90.5/187 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:7 W/V:2.0/12 U:[]]
[M:1 W/V:25.0/41 U:[]]
[M:5 W/V:5.0/16 U:[]]
[M:4 W/V:6.5/18 U:[]]
[M:6 W/V:2.5/13 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:7 W/V:117.0/263 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:4 W/V:332.5/631 U:[]]
[M:6 W/V:10.0/57 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:3.0/16 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:6 W/V:40.5/69 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
