
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:9.5/13 U:[]]
[M:1 W/V:1.0/5 U:[3, 5, 6, 7]]
[M:0 W/V:9.5/13 U:[]]
[M:4 W/V:11.5/15 U:[]]
[M:5 W/V:1.5/6 U:[3, 7, 8]]
[M:2 W/V:15.0/18 U:[]]
[M:3 W/V:3.5/8 U:[7]]
[M:7 W/V:9.0/13 U:[]]
[M:8 W/V:4.5/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:36.0/123 U:[]]
[M:1 W/V:26.5/102 U:[]]
[M:8 W/V:22.0/92 U:[]]
[M:3 W/V:41.5/133 U:[]]
[M:4 W/V:81.5/217 U:[]]
[M:5 W/V:12.5/69 U:[]]
[M:7 W/V:15.5/77 U:[]]
[M:0 W/V:66.5/187 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.0/11 U:[]]
[M:3 W/V:8.0/14 U:[]]
[M:7 W/V:5.5/12 U:[]]
[M:1 W/V:10.5/17 U:[]]
[M:5 W/V:9.0/15 U:[]]
[M:0 W/V:11.0/17 U:[]]
[M:6 W/V:8.0/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:10.0/55 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:5 W/V:5.0/43 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:3 W/V:16.0/69 U:[]]
[M:1 W/V:402.5/735 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:7.5/18 U:[]]
[M:5 W/V:9.5/20 U:[]]
[M:6 W/V:10.5/21 U:[]]
[M:8 W/V:8.5/19 U:[]]
[M:3 W/V:11.0/22 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:8.5/53 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:6 W/V:457.0/838 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
