
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:4.5/8 U:[5]]
[M:5 W/V:4.0/8 U:[0]]
[M:2 W/V:6.5/10 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:8 W/V:14.5/16 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:3 W/V:0.0/4 U:[0, 4, 5, 6, 8]]
[M:6 W/V:10.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:3 W/V:28.0/87 U:[]]
[M:2 W/V:55.5/138 U:[]]
[M:6 W/V:62.0/149 U:[]]
[M:7 W/V:43.5/116 U:[]]
[M:1 W/V:48.5/120 U:[]]
[M:4 W/V:80.0/180 U:[]]
[M:5 W/V:20.0/72 U:[]]
[M:0 W/V:56.0/138 U:[]]

[0, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 0
[M:2 W/V:11.0/17 U:[]]
[M:5 W/V:6.5/13 U:[]]
[M:7 W/V:5.5/12 U:[]]
[M:1 W/V:10.0/17 U:[]]
[M:3 W/V:8.5/15 U:[]]
[M:0 W/V:10.0/17 U:[]]
[M:6 W/V:3.0/9 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:29.5/81 U:[]]
[M:6 W/V:155.0/280 U:[]]
[M:5 W/V:31.5/85 U:[]]
[M:7 W/V:34.5/90 U:[]]
[M:3 W/V:113.5/215 U:[]]
[M:2 W/V:135.0/249 U:[]]

[1, 0, 0, 0, 2, 0, 2, 0, 1]
Best move: 2
[M:1 W/V:7.0/18 U:[]]
[M:7 W/V:3.5/13 U:[]]
[M:3 W/V:1.5/10 U:[]]
[M:2 W/V:33.0/47 U:[]]
[M:5 W/V:3.0/12 U:[]]

[1, 0, 1, 0, 2, 0, 2, 0, 1]
Best move: 1
[M:3 W/V:0.0/33 U:[]]
[M:7 W/V:10.0/60 U:[]]
[M:1 W/V:445.0/851 U:[]]
[M:5 W/V:8.5/56 U:[]]

[1, 2, 1, 0, 2, 0, 2, 0, 1]
Best move: 7
[M:5 W/V:3.0/16 U:[]]
[M:7 W/V:39.5/68 U:[]]
[M:3 W/V:2.5/16 U:[]]

[1, 2, 1, 0, 2, 0, 2, 1, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[1, 2, 1, 0, 2, 2, 2, 1, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
