
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:2.0/6 U:[3, 4, 6]]
[M:6 W/V:8.5/12 U:[]]
[M:1 W/V:4.5/8 U:[8]]
[M:5 W/V:5.0/9 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:2 W/V:16.5/18 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:7 W/V:4.5/8 U:[4]]
[M:0 W/V:10.0/13 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:84.0/223 U:[]]
[M:3 W/V:24.5/98 U:[]]
[M:4 W/V:86.0/227 U:[]]
[M:8 W/V:18.5/85 U:[]]
[M:6 W/V:42.0/137 U:[]]
[M:1 W/V:29.0/109 U:[]]
[M:7 W/V:6.0/53 U:[]]
[M:5 W/V:11.5/68 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:4.0/9 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:0 W/V:6.5/12 U:[]]
[M:3 W/V:6.5/12 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:8 W/V:18.5/24 U:[]]
[M:1 W/V:15.0/20 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:0 W/V:60.0/148 U:[]]
[M:6 W/V:41.0/113 U:[]]
[M:5 W/V:24.0/81 U:[]]
[M:3 W/V:70.0/165 U:[]]
[M:7 W/V:26.0/85 U:[]]
[M:1 W/V:216.5/408 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:0 W/V:4.5/13 U:[]]
[M:3 W/V:16.0/25 U:[]]
[M:5 W/V:7.0/15 U:[]]
[M:6 W/V:6.0/14 U:[]]
[M:7 W/V:23.5/33 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:5 W/V:445.0/852 U:[]]
[M:6 W/V:8.0/55 U:[]]
[M:3 W/V:10.0/60 U:[]]
[M:0 W/V:0.0/33 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:39.5/68 U:[]]
[M:0 W/V:2.5/16 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:0 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
