
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:3.0/7 U:[6, 7]]
[M:7 W/V:8.0/12 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:8 W/V:1.5/6 U:[3, 4, 7]]
[M:2 W/V:11.0/15 U:[]]
[M:0 W/V:15.0/18 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:5 W/V:4.0/8 U:[3]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:23.5/121 U:[]]
[M:5 W/V:3.0/60 U:[]]
[M:4 W/V:68.5/236 U:[]]
[M:7 W/V:5.5/68 U:[]]
[M:2 W/V:29.5/138 U:[]]
[M:6 W/V:39.5/164 U:[]]
[M:1 W/V:31.5/142 U:[]]
[M:8 W/V:6.5/71 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:11.0/16 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:5 W/V:12.5/18 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:1 W/V:10.0/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:3.0/39 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:1 W/V:11.5/59 U:[]]
[M:2 W/V:10.5/57 U:[]]
[M:8 W/V:6.0/46 U:[]]
[M:3 W/V:408.0/748 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:9.5/19 U:[]]
[M:1 W/V:17.5/28 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:2 W/V:13.0/23 U:[]]
[M:5 W/V:10.0/19 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/50 U:[]]
[M:2 W/V:459.0/842 U:[]]
[M:7 W/V:7.5/51 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
