
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:4.5/8 U:[2]]
[M:3 W/V:8.0/11 U:[]]
[M:8 W/V:11.5/14 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:7 W/V:3.0/7 U:[6, 8]]
[M:4 W/V:11.5/14 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:0 W/V:11.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.0/72 U:[]]
[M:1 W/V:27.0/129 U:[]]
[M:6 W/V:46.5/179 U:[]]
[M:3 W/V:18.5/105 U:[]]
[M:4 W/V:92.0/286 U:[]]
[M:5 W/V:3.0/59 U:[]]
[M:2 W/V:20.0/110 U:[]]
[M:7 W/V:3.5/60 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:11.0/16 U:[]]
[M:3 W/V:3.0/9 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:6 W/V:22.0/26 U:[]]
[M:7 W/V:11.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:4.5/42 U:[]]
[M:2 W/V:6.0/46 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:1 W/V:12.0/60 U:[]]
[M:3 W/V:414.0/757 U:[]]
[M:8 W/V:5.0/44 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:14.5/24 U:[]]
[M:8 W/V:5.5/13 U:[]]
[M:1 W/V:13.0/23 U:[]]
[M:2 W/V:11.0/20 U:[]]
[M:5 W/V:11.0/20 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:2 W/V:25.5/46 U:[]]
[M:5 W/V:864.0/884 U:[]]
[M:8 W/V:10.0/27 U:[]]
[M:1 W/V:23.0/43 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:2 W/V:5.0/38 U:[]]
[M:8 W/V:0.0/24 U:[]]
[M:1 W/V:5.0/38 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
