
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:11.5/14 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:5 W/V:0.0/4 U:[1, 3, 4, 7, 8]]
[M:4 W/V:13.5/15 U:[]]
[M:6 W/V:6.0/9 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:2 W/V:9.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:11.5/79 U:[]]
[M:1 W/V:28.5/124 U:[]]
[M:8 W/V:9.5/73 U:[]]
[M:5 W/V:11.0/78 U:[]]
[M:4 W/V:121.5/334 U:[]]
[M:6 W/V:28.0/123 U:[]]
[M:3 W/V:18.5/98 U:[]]
[M:2 W/V:16.0/91 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:8.0/12 U:[]]
[M:6 W/V:13.0/16 U:[]]
[M:2 W/V:14.0/17 U:[]]
[M:3 W/V:15.5/18 U:[]]
[M:8 W/V:4.0/8 U:[]]
[M:1 W/V:13.0/16 U:[]]
[M:5 W/V:8.5/13 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:16.5/65 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:5 W/V:9.0/49 U:[]]
[M:6 W/V:421.0/724 U:[]]
[M:8 W/V:4.5/39 U:[]]
[M:7 W/V:9.0/49 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:21.5/38 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:8 W/V:3.5/15 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:5 W/V:3.0/14 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:1 W/V:458.5/841 U:[]]
[M:5 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
