
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.5/10 U:[]]
[M:2 W/V:6.5/11 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:1 W/V:4.0/8 U:[2]]
[M:8 W/V:10.0/14 U:[]]
[M:0 W/V:6.5/11 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:10.5/14 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:20.0/89 U:[]]
[M:3 W/V:39.5/133 U:[]]
[M:4 W/V:70.0/197 U:[]]
[M:2 W/V:27.0/105 U:[]]
[M:1 W/V:31.5/115 U:[]]
[M:7 W/V:11.5/68 U:[]]
[M:8 W/V:13.0/72 U:[]]
[M:0 W/V:82.0/221 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:9.0/15 U:[]]
[M:2 W/V:12.5/18 U:[]]
[M:8 W/V:10.5/16 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:5 W/V:1.0/6 U:[2]]
[M:4 W/V:10.0/16 U:[]]
[M:7 W/V:6.0/12 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:6.0/42 U:[]]
[M:1 W/V:5.0/39 U:[]]
[M:5 W/V:14.5/60 U:[]]
[M:7 W/V:15.5/62 U:[]]
[M:4 W/V:427.0/726 U:[]]
[M:8 W/V:20.0/71 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:5.0/17 U:[]]
[M:1 W/V:1.0/11 U:[]]
[M:8 W/V:27.0/45 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:3 W/V:2.0/12 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:3 W/V:8.0/48 U:[]]
[M:1 W/V:8.0/48 U:[]]
[M:5 W/V:237.5/448 U:[]]
[M:7 W/V:242.5/456 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:5 W/V:3.0/16 U:[]]
[M:3 W/V:2.0/15 U:[]]
[M:1 W/V:40.0/69 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
