
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:5.5/9 U:[]]
[M:2 W/V:3.0/7 U:[6, 7]]
[M:0 W/V:8.0/11 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:1 W/V:14.0/16 U:[]]
[M:4 W/V:15.5/17 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:8 W/V:3.0/7 U:[1, 2]]
[M:5 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:35.0/143 U:[]]
[M:2 W/V:12.0/82 U:[]]
[M:0 W/V:121.0/341 U:[]]
[M:3 W/V:19.0/102 U:[]]
[M:1 W/V:32.5/133 U:[]]
[M:8 W/V:8.0/71 U:[]]
[M:5 W/V:5.0/62 U:[]]
[M:7 W/V:6.5/66 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:11.0/15 U:[]]
[M:2 W/V:14.5/18 U:[]]
[M:5 W/V:13.0/17 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:6 W/V:14.5/18 U:[]]
[M:8 W/V:3.5/8 U:[]]
[M:3 W/V:11.5/16 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:3.0/47 U:[]]
[M:3 W/V:11.5/71 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:7 W/V:9.0/64 U:[]]
[M:8 W/V:1.0/41 U:[]]
[M:2 W/V:312.0/673 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:5.5/14 U:[]]
[M:5 W/V:3.5/11 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:1 W/V:41.0/51 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:10.0/68 U:[]]
[M:3 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:387.5/825 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
