
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:9.0/13 U:[]]
[M:4 W/V:5.0/10 U:[]]
[M:1 W/V:5.5/10 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:3 W/V:3.0/8 U:[2]]
[M:0 W/V:7.0/11 U:[]]
[M:2 W/V:10.5/15 U:[]]
[M:6 W/V:8.5/13 U:[]]
[M:7 W/V:6.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:22.0/91 U:[]]
[M:4 W/V:101.0/254 U:[]]
[M:3 W/V:31.0/111 U:[]]
[M:7 W/V:12.0/68 U:[]]
[M:8 W/V:13.5/71 U:[]]
[M:0 W/V:100.0/252 U:[]]
[M:5 W/V:13.0/70 U:[]]
[M:6 W/V:18.5/83 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:3.5/9 U:[]]
[M:0 W/V:20.0/25 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:8 W/V:16.5/22 U:[]]
[M:5 W/V:2.5/8 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:7 W/V:8.5/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:409.0/751 U:[]]
[M:6 W/V:10.0/56 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:3 W/V:8.5/52 U:[]]
[M:7 W/V:9.0/54 U:[]]
[M:5 W/V:4.5/43 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:13.0/23 U:[]]
[M:6 W/V:8.0/18 U:[]]
[M:5 W/V:4.0/13 U:[]]
[M:8 W/V:10.5/21 U:[]]
[M:7 W/V:14.0/25 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:3 W/V:191.5/358 U:[]]
[M:8 W/V:62.5/147 U:[]]
[M:6 W/V:63.0/148 U:[]]
[M:5 W/V:184.5/347 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.5/16 U:[]]
[M:5 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
