
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:7.0/10 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:7 W/V:2.5/6 U:[2, 3, 5]]
[M:5 W/V:2.0/6 U:[0, 2, 6]]
[M:0 W/V:17.0/19 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:8 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:133.5/368 U:[]]
[M:5 W/V:10.5/78 U:[]]
[M:6 W/V:9.5/75 U:[]]
[M:1 W/V:24.0/114 U:[]]
[M:2 W/V:30.5/132 U:[]]
[M:3 W/V:17.0/96 U:[]]
[M:7 W/V:8.0/71 U:[]]
[M:8 W/V:6.5/66 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:12.5/17 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:6 W/V:9.5/14 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:5 W/V:13.0/17 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:3 W/V:3.5/9 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:9.0/54 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:1 W/V:399.0/737 U:[]]
[M:3 W/V:11.0/58 U:[]]
[M:6 W/V:12.5/62 U:[]]
[M:7 W/V:7.0/49 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:8.0/17 U:[]]
[M:8 W/V:6.5/16 U:[]]
[M:7 W/V:15.0/25 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:3 W/V:16.5/27 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.0/49 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:6 W/V:460.0/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
