
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:7.5/10 U:[]]
[M:7 W/V:7.5/10 U:[]]
[M:0 W/V:18.0/18 U:[]]
[M:3 W/V:9.0/11 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:8 W/V:5.0/8 U:[5]]
[M:6 W/V:10.0/12 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:5 W/V:4.0/7 U:[4, 7]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:28.5/128 U:[]]
[M:3 W/V:14.5/91 U:[]]
[M:7 W/V:7.0/69 U:[]]
[M:2 W/V:30.0/132 U:[]]
[M:8 W/V:3.5/58 U:[]]
[M:5 W/V:7.0/69 U:[]]
[M:4 W/V:126.0/356 U:[]]
[M:1 W/V:16.5/97 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:11.5/15 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:3 W/V:11.0/15 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:2 W/V:20.0/22 U:[]]
[M:7 W/V:7.0/11 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:407.0/746 U:[]]
[M:6 W/V:14.0/65 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:3 W/V:11.0/58 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:13.5/24 U:[]]
[M:5 W/V:10.5/21 U:[]]
[M:7 W/V:11.5/21 U:[]]
[M:8 W/V:10.5/21 U:[]]
[M:6 W/V:4.5/13 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:6 W/V:460.0/843 U:[]]
[M:8 W/V:8.0/51 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
