
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:10.0/13 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:2 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:85.5/232 U:[]]
[M:2 W/V:34.5/124 U:[]]
[M:7 W/V:25.0/102 U:[]]
[M:3 W/V:13.5/75 U:[]]
[M:4 W/V:82.0/224 U:[]]
[M:5 W/V:4.5/51 U:[]]
[M:8 W/V:23.0/98 U:[]]
[M:1 W/V:21.5/94 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:8.5/14 U:[]]
[M:8 W/V:13.5/19 U:[]]
[M:1 W/V:16.0/21 U:[]]
[M:7 W/V:8.0/14 U:[]]
[M:5 W/V:2.5/8 U:[]]
[M:4 W/V:4.5/10 U:[]]
[M:3 W/V:9.0/14 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:359.0/648 U:[]]
[M:2 W/V:12.5/59 U:[]]
[M:3 W/V:21.5/78 U:[]]
[M:8 W/V:20.0/75 U:[]]
[M:7 W/V:21.0/77 U:[]]
[M:5 W/V:14.5/63 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:5.0/15 U:[]]
[M:7 W/V:7.0/18 U:[]]
[M:2 W/V:3.5/13 U:[]]
[M:8 W/V:24.5/38 U:[]]
[M:5 W/V:5.5/16 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:2 W/V:7.0/49 U:[]]
[M:7 W/V:117.0/263 U:[]]
[M:5 W/V:331.0/629 U:[]]
[M:3 W/V:11.0/59 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:2 W/V:2.5/16 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:3 W/V:39.5/68 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
