
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:6.5/10 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:8 W/V:3.0/7 U:[2, 5]]
[M:2 W/V:5.5/9 U:[]]
[M:4 W/V:8.0/12 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:5 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:16.0/96 U:[]]
[M:3 W/V:31.0/136 U:[]]
[M:6 W/V:31.5/138 U:[]]
[M:7 W/V:5.5/65 U:[]]
[M:4 W/V:90.5/279 U:[]]
[M:5 W/V:10.5/80 U:[]]
[M:2 W/V:29.5/132 U:[]]
[M:8 W/V:8.5/74 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:11.0/15 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:6 W/V:19.5/22 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:8 W/V:9.0/13 U:[]]
[M:3 W/V:11.0/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:4.0/41 U:[]]
[M:3 W/V:408.5/750 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:2 W/V:11.0/58 U:[]]
[M:1 W/V:14.5/66 U:[]]
[M:8 W/V:5.0/44 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:2 W/V:10.0/19 U:[]]
[M:8 W/V:6.0/14 U:[]]
[M:1 W/V:13.0/22 U:[]]
[M:7 W/V:13.5/23 U:[]]
[M:5 W/V:13.0/22 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:2 W/V:22.0/42 U:[]]
[M:1 W/V:24.5/45 U:[]]
[M:8 W/V:10.0/27 U:[]]
[M:5 W/V:867.0/886 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:8 W/V:0.0/25 U:[]]
[M:2 W/V:5.0/39 U:[]]
[M:1 W/V:4.0/36 U:[]]

[1, 0, 1, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:1 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
