
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:8.0/11 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:8 W/V:11.5/14 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:3 W/V:3.5/8 U:[0]]
[M:6 W/V:8.0/11 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:5 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:0 W/V:94.0/197 U:[]]
[M:3 W/V:26.5/81 U:[]]
[M:8 W/V:31.0/90 U:[]]
[M:2 W/V:61.0/142 U:[]]
[M:6 W/V:54.5/131 U:[]]
[M:7 W/V:11.0/48 U:[]]
[M:4 W/V:113.5/229 U:[]]
[M:1 W/V:27.0/82 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:0 W/V:10.0/16 U:[]]
[M:6 W/V:13.0/19 U:[]]
[M:2 W/V:11.0/17 U:[]]
[M:3 W/V:2.5/8 U:[]]
[M:8 W/V:13.0/19 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:1 W/V:5.0/11 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 1]
Best move: 1
[M:2 W/V:84.5/149 U:[]]
[M:1 W/V:394.0/515 U:[]]
[M:6 W/V:52.0/103 U:[]]
[M:3 W/V:19.0/52 U:[]]
[M:0 W/V:31.5/72 U:[]]
[M:7 W/V:56.0/109 U:[]]

[0, 2, 0, 0, 2, 1, 0, 0, 1]
Best move: 3
[M:2 W/V:6.0/16 U:[]]
[M:6 W/V:11.0/22 U:[]]
[M:7 W/V:8.0/18 U:[]]
[M:0 W/V:12.0/22 U:[]]
[M:3 W/V:11.0/22 U:[]]

[0, 2, 0, 1, 2, 1, 0, 0, 1]
Best move: 0
[M:6 W/V:225.0/239 U:[]]
[M:2 W/V:236.0/249 U:[]]
[M:0 W/V:251.0/263 U:[]]
[M:7 W/V:236.0/249 U:[]]

[2, 2, 0, 1, 2, 1, 0, 0, 1]
Best move: 2
[M:7 W/V:4.0/37 U:[]]
[M:2 W/V:4.0/38 U:[]]
[M:6 W/V:0.0/25 U:[]]

[2, 2, 1, 1, 2, 1, 0, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:6 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 1, 0, 2, 1]
Best move: 6
[M:6 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:6.0/10 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:3 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:29.0/134 U:[]]
[M:8 W/V:8.0/75 U:[]]
[M:0 W/V:69.0/234 U:[]]
[M:5 W/V:14.0/93 U:[]]
[M:6 W/V:36.0/153 U:[]]
[M:2 W/V:22.0/115 U:[]]
[M:7 W/V:9.0/78 U:[]]
[M:3 W/V:23.0/118 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.0/12 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:3 W/V:16.0/20 U:[]]
[M:6 W/V:19.5/23 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:1 W/V:5.5/11 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:8.0/62 U:[]]
[M:2 W/V:301.0/654 U:[]]
[M:7 W/V:13.0/75 U:[]]
[M:5 W/V:7.5/60 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:8 W/V:2.0/45 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:37.0/47 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:7 W/V:3.0/11 U:[]]
[M:3 W/V:6.0/15 U:[]]
[M:5 W/V:6.0/15 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:3 W/V:10.5/70 U:[]]
[M:7 W/V:386.5/823 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
