
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:2.5/7 U:[5, 7]]
[M:8 W/V:6.5/11 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:4 W/V:10.0/14 U:[]]
[M:5 W/V:3.5/8 U:[0]]
[M:3 W/V:7.0/11 U:[]]
[M:6 W/V:2.5/7 U:[0, 3]]
[M:2 W/V:5.0/9 U:[]]
[M:0 W/V:16.5/19 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:27.5/124 U:[]]
[M:4 W/V:121.5/341 U:[]]
[M:1 W/V:18.5/100 U:[]]
[M:7 W/V:8.0/68 U:[]]
[M:2 W/V:28.5/126 U:[]]
[M:5 W/V:8.0/70 U:[]]
[M:8 W/V:4.0/58 U:[]]
[M:6 W/V:23.5/113 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:1.5/7 U:[]]
[M:6 W/V:14.0/20 U:[]]
[M:8 W/V:1.0/6 U:[2]]
[M:2 W/V:17.5/23 U:[]]
[M:1 W/V:11.0/17 U:[]]
[M:3 W/V:13.5/20 U:[]]
[M:7 W/V:2.0/7 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.5/40 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:3 W/V:15.5/68 U:[]]
[M:6 W/V:8.5/52 U:[]]
[M:1 W/V:399.5/735 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:15.0/25 U:[]]
[M:5 W/V:5.5/14 U:[]]
[M:8 W/V:8.0/17 U:[]]
[M:3 W/V:13.5/23 U:[]]
[M:6 W/V:12.0/21 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:6 W/V:70.0/160 U:[]]
[M:5 W/V:184.0/346 U:[]]
[M:3 W/V:184.0/346 U:[]]
[M:8 W/V:63.0/148 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:40.5/70 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
