
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:3.0/7 U:[7, 8]]
[M:4 W/V:17.0/19 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:5 W/V:3.5/7 U:[1, 2]]
[M:7 W/V:6.0/10 U:[]]
[M:2 W/V:3.5/7 U:[4, 8]]
[M:3 W/V:6.5/10 U:[]]
[M:0 W/V:15.5/17 U:[]]
[M:8 W/V:10.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:8.0/79 U:[]]
[M:7 W/V:10.5/87 U:[]]
[M:8 W/V:8.0/79 U:[]]
[M:0 W/V:55.0/209 U:[]]
[M:2 W/V:23.0/123 U:[]]
[M:6 W/V:23.5/125 U:[]]
[M:3 W/V:34.5/156 U:[]]
[M:1 W/V:29.5/142 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:16.0/20 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:2 W/V:22.5/25 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:1 W/V:6.5/11 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:2.0/44 U:[]]
[M:6 W/V:307.0/664 U:[]]
[M:5 W/V:12.0/72 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:7 W/V:7.0/59 U:[]]
[M:1 W/V:7.0/59 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:2.5/10 U:[]]
[M:7 W/V:2.0/10 U:[]]
[M:1 W/V:3.0/11 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:3 W/V:43.0/53 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:5 W/V:388.0/827 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:1 W/V:24.0/39 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
