
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:7.0/10 U:[]]
[M:8 W/V:2.5/6 U:[1, 6, 7]]
[M:3 W/V:4.0/8 U:[8]]
[M:4 W/V:11.5/14 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:5 W/V:13.0/15 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:2 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:2 W/V:47.0/113 U:[]]
[M:1 W/V:49.0/118 U:[]]
[M:4 W/V:128.0/246 U:[]]
[M:6 W/V:25.5/77 U:[]]
[M:0 W/V:121.5/236 U:[]]
[M:7 W/V:14.0/55 U:[]]
[M:3 W/V:42.0/106 U:[]]
[M:8 W/V:11.0/49 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:2 W/V:7.5/14 U:[]]
[M:3 W/V:2.5/9 U:[]]
[M:6 W/V:2.0/8 U:[]]
[M:1 W/V:6.0/13 U:[]]
[M:0 W/V:10.0/17 U:[]]
[M:8 W/V:17.5/24 U:[]]
[M:7 W/V:8.0/15 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 1]
Best move: 1
[M:6 W/V:52.0/106 U:[]]
[M:2 W/V:88.5/159 U:[]]
[M:1 W/V:360.0/475 U:[]]
[M:7 W/V:65.0/125 U:[]]
[M:3 W/V:16.5/50 U:[]]
[M:0 W/V:38.5/85 U:[]]

[0, 2, 0, 0, 2, 1, 0, 0, 1]
Best move: 6
[M:3 W/V:2.0/10 U:[]]
[M:7 W/V:12.0/23 U:[]]
[M:2 W/V:7.0/17 U:[]]
[M:0 W/V:12.0/23 U:[]]
[M:6 W/V:15.0/27 U:[]]

[0, 2, 0, 0, 2, 1, 1, 0, 1]
Best move: 7
[M:0 W/V:457.0/473 U:[]]
[M:7 W/V:478.0/493 U:[]]
[M:3 W/V:4.0/17 U:[]]
[M:2 W/V:4.0/17 U:[]]

[0, 2, 0, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:2 W/V:0.0/25 U:[]]
[M:0 W/V:4.0/36 U:[]]
[M:3 W/V:5.0/39 U:[]]

[0, 2, 0, 1, 2, 1, 1, 2, 1]
Best move: 0
[M:2 W/V:0.0/12 U:[]]
[M:0 W/V:988.0/988 U:[]]

[2, 2, 0, 1, 2, 1, 1, 2, 1]
Best move: 2
[M:2 W/V:0.0/100 U:[]]

victor is player:1
