
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:7.0/10 U:[]]
[M:5 W/V:2.5/6 U:[1, 7, 8]]
[M:0 W/V:12.5/14 U:[]]
[M:4 W/V:12.5/14 U:[]]
[M:3 W/V:10.0/12 U:[]]
[M:7 W/V:11.0/13 U:[]]
[M:8 W/V:12.5/14 U:[]]
[M:2 W/V:5.0/8 U:[6]]
[M:1 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:5 W/V:8.0/45 U:[]]
[M:1 W/V:39.5/106 U:[]]
[M:2 W/V:50.5/126 U:[]]
[M:7 W/V:22.5/75 U:[]]
[M:3 W/V:54.5/133 U:[]]
[M:4 W/V:53.5/131 U:[]]
[M:6 W/V:68.5/157 U:[]]
[M:0 W/V:111.5/227 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 2
[M:7 W/V:4.5/11 U:[]]
[M:4 W/V:8.5/16 U:[]]
[M:6 W/V:9.0/16 U:[]]
[M:2 W/V:14.0/22 U:[]]
[M:1 W/V:4.5/11 U:[]]
[M:5 W/V:3.5/10 U:[]]
[M:3 W/V:7.0/14 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:17.0/69 U:[]]
[M:6 W/V:195.5/386 U:[]]
[M:5 W/V:67.0/165 U:[]]
[M:3 W/V:54.0/142 U:[]]
[M:7 W/V:37.0/109 U:[]]
[M:4 W/V:47.0/129 U:[]]

[2, 0, 1, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:3 W/V:28.0/40 U:[]]
[M:5 W/V:6.0/16 U:[]]
[M:4 W/V:6.0/16 U:[]]
[M:7 W/V:5.0/14 U:[]]
[M:1 W/V:5.0/14 U:[]]

[2, 0, 1, 1, 0, 0, 2, 0, 1]
Best move: 5
[M:5 W/V:412.5/825 U:[]]
[M:7 W/V:8.5/59 U:[]]
[M:1 W/V:8.0/58 U:[]]
[M:4 W/V:8.0/58 U:[]]

[2, 0, 1, 1, 0, 2, 2, 0, 1]
Best move: 1
[M:7 W/V:16.5/33 U:[]]
[M:4 W/V:16.5/33 U:[]]
[M:1 W/V:17.0/34 U:[]]

[2, 1, 1, 1, 0, 2, 2, 0, 1]
Best move: 4
[M:7 W/V:250.0/500 U:[]]
[M:4 W/V:250.0/500 U:[]]

[2, 1, 1, 1, 2, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OXX
XOO
OXX

draw
