
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:8.0/12 U:[]]
[M:5 W/V:1.0/5 U:[2, 4, 7, 8]]
[M:4 W/V:12.0/15 U:[]]
[M:8 W/V:9.5/13 U:[]]
[M:6 W/V:7.5/12 U:[]]
[M:7 W/V:3.0/7 U:[1, 4]]
[M:0 W/V:10.5/14 U:[]]
[M:2 W/V:4.5/9 U:[]]
[M:3 W/V:8.5/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.5/70 U:[]]
[M:0 W/V:127.0/351 U:[]]
[M:1 W/V:16.5/96 U:[]]
[M:6 W/V:25.5/120 U:[]]
[M:3 W/V:37.0/149 U:[]]
[M:8 W/V:3.5/57 U:[]]
[M:2 W/V:15.0/92 U:[]]
[M:5 W/V:6.0/65 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:4.0/9 U:[]]
[M:8 W/V:0.5/5 U:[3, 7]]
[M:1 W/V:16.0/20 U:[]]
[M:3 W/V:15.5/20 U:[]]
[M:6 W/V:15.0/19 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:7 W/V:4.0/9 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:57.0/214 U:[]]
[M:6 W/V:23.0/124 U:[]]
[M:7 W/V:19.0/112 U:[]]
[M:5 W/V:70.5/247 U:[]]
[M:8 W/V:10.0/85 U:[]]
[M:2 W/V:58.5/218 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:6 W/V:11.5/18 U:[]]
[M:8 W/V:5.5/12 U:[]]
[M:7 W/V:7.5/14 U:[]]
[M:1 W/V:20.5/27 U:[]]
[M:2 W/V:23.0/29 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:7 W/V:9.0/65 U:[]]
[M:6 W/V:389.5/827 U:[]]
[M:1 W/V:10.5/69 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:24.0/39 U:[]]
[M:1 W/V:21.5/36 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
