
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:1.5/6 U:[2, 3, 5]]
[M:5 W/V:4.0/8 U:[4]]
[M:2 W/V:9.5/13 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:4 W/V:13.0/16 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:0 W/V:5.0/9 U:[]]
[M:6 W/V:10.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:96.5/292 U:[]]
[M:5 W/V:2.5/55 U:[]]
[M:8 W/V:6.0/67 U:[]]
[M:7 W/V:7.5/71 U:[]]
[M:3 W/V:23.5/116 U:[]]
[M:2 W/V:24.5/119 U:[]]
[M:6 W/V:27.0/126 U:[]]
[M:1 W/V:38.0/154 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:9.0/13 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:1 W/V:13.5/17 U:[]]
[M:3 W/V:11.0/15 U:[]]
[M:6 W/V:14.5/18 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:5.5/55 U:[]]
[M:2 W/V:299.5/654 U:[]]
[M:1 W/V:24.0/103 U:[]]
[M:5 W/V:13.0/75 U:[]]
[M:8 W/V:2.0/45 U:[]]
[M:7 W/V:10.0/68 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:2.5/10 U:[]]
[M:1 W/V:42.0/52 U:[]]
[M:5 W/V:5.5/14 U:[]]
[M:3 W/V:4.0/12 U:[]]
[M:7 W/V:4.0/12 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:391.5/831 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
