
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:10.5/14 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:0 W/V:4.5/9 U:[]]
[M:4 W/V:16.0/19 U:[]]
[M:5 W/V:1.5/6 U:[0, 4, 8]]
[M:8 W/V:2.0/7 U:[3, 6]]
[M:3 W/V:7.0/11 U:[]]
[M:6 W/V:4.5/9 U:[]]
[M:2 W/V:13.0/16 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:8.0/72 U:[]]
[M:1 W/V:40.0/157 U:[]]
[M:2 W/V:34.0/142 U:[]]
[M:6 W/V:25.0/119 U:[]]
[M:0 W/V:87.0/260 U:[]]
[M:3 W/V:22.0/111 U:[]]
[M:7 W/V:6.5/67 U:[]]
[M:8 W/V:8.0/72 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:13.5/18 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:1 W/V:7.5/13 U:[]]
[M:7 W/V:13.5/18 U:[]]
[M:8 W/V:4.0/9 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:1 W/V:177.0/329 U:[]]
[M:8 W/V:5.0/38 U:[]]
[M:2 W/V:46.0/116 U:[]]
[M:6 W/V:192.5/353 U:[]]
[M:5 W/V:14.0/57 U:[]]
[M:3 W/V:41.0/107 U:[]]

[2, 0, 0, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:2 W/V:6.0/16 U:[]]
[M:5 W/V:5.0/14 U:[]]
[M:8 W/V:1.0/9 U:[]]
[M:3 W/V:32.5/45 U:[]]
[M:1 W/V:6.0/16 U:[]]

[2, 0, 0, 1, 1, 0, 2, 1, 0]
Best move: 1
[M:2 W/V:10.0/60 U:[]]
[M:5 W/V:8.5/56 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:1 W/V:444.5/851 U:[]]

[2, 2, 0, 1, 1, 0, 2, 1, 0]
Best move: 2
[M:2 W/V:41.0/70 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:8 W/V:2.5/15 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
