
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:10.5/13 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:7 W/V:1.5/6 U:[1, 5, 8]]
[M:3 W/V:8.0/11 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:5 W/V:3.5/7 U:[1, 3]]
[M:2 W/V:10.5/13 U:[]]
[M:1 W/V:15.5/17 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:54.5/160 U:[]]
[M:8 W/V:10.0/62 U:[]]
[M:0 W/V:71.5/194 U:[]]
[M:5 W/V:21.5/89 U:[]]
[M:4 W/V:77.0/205 U:[]]
[M:2 W/V:36.0/121 U:[]]
[M:7 W/V:13.0/69 U:[]]
[M:3 W/V:26.0/100 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:10.0/16 U:[]]
[M:8 W/V:12.0/17 U:[]]
[M:0 W/V:17.5/22 U:[]]
[M:6 W/V:8.5/14 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:2 W/V:11.0/17 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:3.5/37 U:[]]
[M:2 W/V:430.0/740 U:[]]
[M:6 W/V:19.0/70 U:[]]
[M:5 W/V:9.0/49 U:[]]
[M:7 W/V:5.0/40 U:[]]
[M:3 W/V:16.0/64 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:2.0/12 U:[]]
[M:6 W/V:20.5/38 U:[]]
[M:3 W/V:7.0/20 U:[]]
[M:8 W/V:4.0/16 U:[]]
[M:7 W/V:3.0/14 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.0/50 U:[]]
[M:3 W/V:458.5/841 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
