
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.5/13 U:[]]
[M:1 W/V:2.5/6 U:[2, 5, 6]]
[M:6 W/V:8.5/12 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:0 W/V:7.0/11 U:[]]
[M:2 W/V:15.5/17 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:58.0/175 U:[]]
[M:8 W/V:19.0/88 U:[]]
[M:4 W/V:62.5/185 U:[]]
[M:5 W/V:26.5/106 U:[]]
[M:6 W/V:27.0/107 U:[]]
[M:7 W/V:13.0/73 U:[]]
[M:3 W/V:57.0/173 U:[]]
[M:1 W/V:21.0/93 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:7.5/12 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:3 W/V:16.5/20 U:[]]
[M:0 W/V:13.0/17 U:[]]
[M:5 W/V:13.0/17 U:[]]
[M:8 W/V:6.5/11 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:253.0/449 U:[]]
[M:1 W/V:108.5/221 U:[]]
[M:8 W/V:35.0/97 U:[]]
[M:6 W/V:24.0/77 U:[]]
[M:5 W/V:20.0/69 U:[]]
[M:7 W/V:29.5/87 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:4.5/15 U:[]]
[M:7 W/V:6.0/17 U:[]]
[M:6 W/V:2.0/11 U:[]]
[M:8 W/V:25.5/41 U:[]]
[M:5 W/V:5.0/16 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:5 W/V:115.0/260 U:[]]
[M:6 W/V:7.0/49 U:[]]
[M:7 W/V:333.0/632 U:[]]
[M:1 W/V:11.0/59 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:5 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:1 W/V:40.5/70 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
