
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.5/13 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:2 W/V:15.5/17 U:[]]
[M:8 W/V:2.5/6 U:[1, 6, 7]]
[M:1 W/V:4.5/8 U:[6]]
[M:7 W/V:3.5/7 U:[1, 5]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:12.0/68 U:[]]
[M:0 W/V:111.5/274 U:[]]
[M:1 W/V:17.0/80 U:[]]
[M:6 W/V:37.0/124 U:[]]
[M:4 W/V:94.5/234 U:[]]
[M:3 W/V:16.5/78 U:[]]
[M:5 W/V:16.0/77 U:[]]
[M:8 W/V:11.0/65 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:2.0/7 U:[]]
[M:8 W/V:11.0/17 U:[]]
[M:6 W/V:9.0/15 U:[]]
[M:4 W/V:7.5/13 U:[]]
[M:3 W/V:20.5/25 U:[]]
[M:5 W/V:11.0/17 U:[]]
[M:1 W/V:0.5/6 U:[8]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:23.0/80 U:[]]
[M:7 W/V:22.0/78 U:[]]
[M:5 W/V:30.0/94 U:[]]
[M:8 W/V:21.0/76 U:[]]
[M:4 W/V:336.0/603 U:[]]
[M:6 W/V:17.5/69 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:2.5/12 U:[]]
[M:1 W/V:3.5/13 U:[]]
[M:8 W/V:31.0/47 U:[]]
[M:5 W/V:4.0/14 U:[]]
[M:7 W/V:4.5/14 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:331.5/629 U:[]]
[M:6 W/V:7.0/49 U:[]]
[M:5 W/V:119.0/266 U:[]]
[M:1 W/V:10.0/56 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:5 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:6 W/V:2.5/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
