
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:9.5/12 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:5 W/V:7.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:33.5/148 U:[]]
[M:5 W/V:15.0/97 U:[]]
[M:4 W/V:57.5/205 U:[]]
[M:8 W/V:11.0/85 U:[]]
[M:2 W/V:27.5/132 U:[]]
[M:3 W/V:19.0/108 U:[]]
[M:1 W/V:24.0/122 U:[]]
[M:7 W/V:17.0/103 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:12.0/17 U:[]]
[M:2 W/V:9.5/15 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:5 W/V:7.5/13 U:[]]
[M:1 W/V:11.0/17 U:[]]
[M:7 W/V:12.5/18 U:[]]
[M:3 W/V:5.0/11 U:[]]

[1, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 2
[M:5 W/V:32.5/95 U:[]]
[M:8 W/V:19.0/69 U:[]]
[M:1 W/V:51.5/129 U:[]]
[M:6 W/V:67.0/156 U:[]]
[M:3 W/V:49.0/125 U:[]]
[M:2 W/V:234.0/426 U:[]]

[1, 0, 2, 0, 2, 0, 0, 1, 0]
Best move: 6
[M:1 W/V:3.0/12 U:[]]
[M:8 W/V:1.0/9 U:[]]
[M:5 W/V:3.5/13 U:[]]
[M:6 W/V:35.5/49 U:[]]
[M:3 W/V:7.0/17 U:[]]

[1, 0, 2, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:3 W/V:445.0/850 U:[]]
[M:5 W/V:11.0/62 U:[]]
[M:1 W/V:0.0/33 U:[]]
[M:8 W/V:8.0/55 U:[]]

[1, 0, 2, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:1 W/V:2.0/15 U:[]]
[M:5 W/V:41.0/70 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:1 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
