
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:5.0/9 U:[]]
[M:4 W/V:16.0/18 U:[]]
[M:1 W/V:3.5/8 U:[2]]
[M:7 W/V:2.5/7 U:[6, 8]]
[M:5 W/V:3.5/8 U:[1]]
[M:2 W/V:3.0/7 U:[0, 6]]
[M:6 W/V:6.5/10 U:[]]
[M:3 W/V:16.0/18 U:[]]
[M:0 W/V:12.5/15 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:102.0/241 U:[]]
[M:5 W/V:8.0/53 U:[]]
[M:8 W/V:10.5/59 U:[]]
[M:0 W/V:129.0/290 U:[]]
[M:7 W/V:18.0/76 U:[]]
[M:2 W/V:28.0/98 U:[]]
[M:6 W/V:22.0/85 U:[]]
[M:1 W/V:28.0/98 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:14.5/21 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:5 W/V:1.0/7 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:4 W/V:25.0/31 U:[]]
[M:8 W/V:2.5/9 U:[]]
[M:6 W/V:3.0/9 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:52.5/199 U:[]]
[M:6 W/V:16.5/103 U:[]]
[M:8 W/V:7.0/74 U:[]]
[M:7 W/V:32.5/145 U:[]]
[M:5 W/V:86.0/281 U:[]]
[M:1 W/V:52.0/198 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:2 W/V:19.5/23 U:[]]
[M:1 W/V:19.5/23 U:[]]
[M:7 W/V:18.0/22 U:[]]
[M:6 W/V:10.5/15 U:[]]
[M:8 W/V:12.5/17 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:2 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:9.0/65 U:[]]
[M:7 W/V:390.0/828 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:6 W/V:23.0/38 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
