
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:4.5/9 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:1 W/V:3.0/7 U:[0, 7]]
[M:0 W/V:10.0/14 U:[]]
[M:8 W/V:2.0/6 U:[1, 5, 7]]
[M:7 W/V:6.5/10 U:[]]
[M:4 W/V:16.0/18 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:23.5/114 U:[]]
[M:0 W/V:98.5/293 U:[]]
[M:3 W/V:40.0/155 U:[]]
[M:2 W/V:26.5/122 U:[]]
[M:1 W/V:20.5/106 U:[]]
[M:5 W/V:9.0/74 U:[]]
[M:8 W/V:10.0/77 U:[]]
[M:7 W/V:4.0/59 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:8.0/13 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:1 W/V:13.5/18 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:24.0/101 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:5 W/V:16.0/82 U:[]]
[M:7 W/V:6.5/57 U:[]]
[M:1 W/V:9.0/64 U:[]]
[M:6 W/V:295.0/640 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:5.5/14 U:[]]
[M:1 W/V:2.5/10 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:3 W/V:41.0/52 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:10.5/69 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:389.0/827 U:[]]
[M:7 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
