
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:7.0/11 U:[]]
[M:7 W/V:2.0/6 U:[2, 3, 5]]
[M:3 W/V:12.0/15 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:4 W/V:4.5/8 U:[1]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:144.0/321 U:[]]
[M:8 W/V:11.0/61 U:[]]
[M:4 W/V:78.5/200 U:[]]
[M:7 W/V:6.5/50 U:[]]
[M:3 W/V:11.0/61 U:[]]
[M:5 W/V:7.5/53 U:[]]
[M:2 W/V:44.5/134 U:[]]
[M:1 W/V:38.0/120 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:4 W/V:11.0/15 U:[]]
[M:7 W/V:13.0/17 U:[]]
[M:5 W/V:10.0/14 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:3 W/V:3.5/8 U:[]]
[M:2 W/V:18.0/21 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:443.5/749 U:[]]
[M:8 W/V:20.0/71 U:[]]
[M:5 W/V:7.5/45 U:[]]
[M:7 W/V:5.0/39 U:[]]
[M:3 W/V:13.0/55 U:[]]
[M:1 W/V:6.0/41 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:2.0/12 U:[]]
[M:8 W/V:28.5/47 U:[]]
[M:1 W/V:0.5/9 U:[]]
[M:3 W/V:3.5/14 U:[]]
[M:5 W/V:6.0/18 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:237.0/448 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:1 W/V:11.0/55 U:[]]
[M:5 W/V:237.5/449 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:39.5/68 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:1 W/V:2.5/16 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
