
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:0 W/V:12.5/15 U:[]]
[M:1 W/V:10.5/14 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:2 W/V:1.0/5 U:[3, 6, 7, 8]]
[M:4 W/V:11.0/14 U:[]]
[M:3 W/V:3.0/7 U:[1, 7]]
[M:7 W/V:2.0/6 U:[3, 5, 8]]
[M:5 W/V:13.5/16 U:[]]
[M:8 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:4 W/V:105.5/218 U:[]]
[M:7 W/V:14.0/58 U:[]]
[M:0 W/V:112.0/229 U:[]]
[M:8 W/V:16.0/62 U:[]]
[M:6 W/V:47.0/119 U:[]]
[M:3 W/V:43.0/112 U:[]]
[M:2 W/V:43.5/113 U:[]]
[M:1 W/V:30.5/89 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 6
[M:7 W/V:8.0/17 U:[]]
[M:4 W/V:8.0/17 U:[]]
[M:8 W/V:6.0/14 U:[]]
[M:6 W/V:9.0/18 U:[]]
[M:3 W/V:3.0/11 U:[]]
[M:1 W/V:6.0/14 U:[]]
[M:2 W/V:2.0/9 U:[]]

[2, 0, 0, 0, 0, 1, 1, 0, 0]
Best move: 1
[M:7 W/V:22.0/48 U:[]]
[M:2 W/V:44.5/78 U:[]]
[M:3 W/V:6.0/25 U:[]]
[M:1 W/V:426.0/510 U:[]]
[M:4 W/V:220.0/286 U:[]]
[M:8 W/V:25.0/53 U:[]]

[2, 2, 0, 0, 0, 1, 1, 0, 0]
Best move: 2
[M:8 W/V:5.0/18 U:[]]
[M:2 W/V:16.0/33 U:[]]
[M:3 W/V:0.0/9 U:[]]
[M:4 W/V:7.0/20 U:[]]
[M:7 W/V:7.0/20 U:[]]

[2, 2, 1, 0, 0, 1, 1, 0, 0]
Best move: 4
[M:4 W/V:931.0/952 U:[]]
[M:8 W/V:4.0/18 U:[]]
[M:7 W/V:4.0/18 U:[]]
[M:3 W/V:0.0/12 U:[]]

[2, 2, 1, 0, 2, 1, 1, 0, 0]
Best move: 8
[M:3 W/V:0.0/25 U:[]]
[M:8 W/V:5.0/39 U:[]]
[M:7 W/V:4.0/36 U:[]]

[2, 2, 1, 0, 2, 1, 1, 0, 1]
Best move: 7
[M:3 W/V:0.0/12 U:[]]
[M:7 W/V:988.0/988 U:[]]

[2, 2, 1, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:3 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:9.5/13 U:[]]
[M:4 W/V:15.0/17 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:3 W/V:3.5/7 U:[0, 8]]
[M:0 W/V:9.0/12 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:5 W/V:3.5/7 U:[4, 8]]
[M:6 W/V:10.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:9.5/78 U:[]]
[M:6 W/V:20.5/110 U:[]]
[M:0 W/V:82.0/262 U:[]]
[M:8 W/V:9.5/78 U:[]]
[M:1 W/V:30.5/137 U:[]]
[M:2 W/V:20.5/110 U:[]]
[M:5 W/V:15.5/96 U:[]]
[M:3 W/V:27.5/129 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:15.5/20 U:[]]
[M:6 W/V:5.5/11 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:8 W/V:10.0/15 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:2 W/V:12.5/18 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:54.0/204 U:[]]
[M:6 W/V:30.0/142 U:[]]
[M:5 W/V:64.0/229 U:[]]
[M:1 W/V:52.0/199 U:[]]
[M:7 W/V:29.0/139 U:[]]
[M:8 W/V:11.0/87 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:2 W/V:19.0/23 U:[]]
[M:6 W/V:15.0/19 U:[]]
[M:1 W/V:22.5/26 U:[]]
[M:8 W/V:10.0/15 U:[]]
[M:7 W/V:12.5/17 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]
[M:6 W/V:9.0/65 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:12.5/25 U:[]]
[M:6 W/V:24.0/39 U:[]]
[M:2 W/V:21.5/36 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
