
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:9.5/12 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:7 W/V:4.5/8 U:[0]]
[M:4 W/V:10.0/13 U:[]]
[M:6 W/V:11.0/13 U:[]]
[M:0 W/V:11.0/13 U:[]]
[M:2 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.0/76 U:[]]
[M:4 W/V:111.0/324 U:[]]
[M:2 W/V:10.5/80 U:[]]
[M:1 W/V:26.0/123 U:[]]
[M:6 W/V:24.0/118 U:[]]
[M:3 W/V:23.5/117 U:[]]
[M:8 W/V:12.0/85 U:[]]
[M:7 W/V:9.5/77 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.5/11 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:6 W/V:13.5/17 U:[]]
[M:2 W/V:15.5/19 U:[]]
[M:1 W/V:10.0/14 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:8 W/V:8.5/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:5.0/44 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:1 W/V:404.0/743 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:3 W/V:13.0/63 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:13.5/23 U:[]]
[M:6 W/V:10.0/19 U:[]]
[M:5 W/V:13.0/23 U:[]]
[M:8 W/V:3.5/11 U:[]]
[M:7 W/V:14.5/24 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:6 W/V:63.5/149 U:[]]
[M:5 W/V:186.0/349 U:[]]
[M:3 W/V:188.0/353 U:[]]
[M:8 W/V:63.5/149 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.5/69 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
