
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:10.5/13 U:[]]
[M:2 W/V:12.0/15 U:[]]
[M:8 W/V:11.0/14 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:0 W/V:5.5/9 U:[]]
[M:5 W/V:4.5/8 U:[3]]
[M:7 W/V:6.0/10 U:[]]
[M:3 W/V:3.5/7 U:[2, 6]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:24.0/94 U:[]]
[M:8 W/V:22.0/90 U:[]]
[M:3 W/V:29.0/106 U:[]]
[M:7 W/V:10.5/63 U:[]]
[M:0 W/V:102.5/254 U:[]]
[M:4 W/V:89.0/228 U:[]]
[M:6 W/V:19.0/83 U:[]]
[M:5 W/V:18.5/82 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:8.5/13 U:[]]
[M:6 W/V:8.5/13 U:[]]
[M:5 W/V:14.0/18 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:4 W/V:16.5/21 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:10.0/67 U:[]]
[M:7 W/V:8.5/63 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:5 W/V:11.5/71 U:[]]
[M:6 W/V:303.5/656 U:[]]
[M:8 W/V:1.0/41 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:3.0/11 U:[]]
[M:3 W/V:41.0/51 U:[]]
[M:1 W/V:5.0/13 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:7 W/V:5.0/13 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:391.5/831 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:7 W/V:23.0/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
