
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:8.0/11 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:8 W/V:4.0/8 U:[3]]
[M:0 W/V:10.0/12 U:[]]
[M:2 W/V:12.5/14 U:[]]
[M:3 W/V:3.5/7 U:[0, 6]]
[M:1 W/V:8.0/11 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:6 W/V:15.0/16 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:28.0/101 U:[]]
[M:1 W/V:21.5/88 U:[]]
[M:7 W/V:19.5/84 U:[]]
[M:4 W/V:86.0/220 U:[]]
[M:3 W/V:29.5/106 U:[]]
[M:2 W/V:40.5/129 U:[]]
[M:0 W/V:86.0/220 U:[]]
[M:5 W/V:6.5/52 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:16.5/23 U:[]]
[M:4 W/V:15.5/22 U:[]]
[M:8 W/V:6.0/13 U:[]]
[M:5 W/V:6.5/13 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:2 W/V:5.5/12 U:[]]
[M:3 W/V:2.0/8 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:19.5/73 U:[]]
[M:4 W/V:336.5/608 U:[]]
[M:8 W/V:20.0/74 U:[]]
[M:2 W/V:25.0/85 U:[]]
[M:7 W/V:28.5/92 U:[]]
[M:3 W/V:17.0/68 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:3.0/13 U:[]]
[M:3 W/V:5.0/16 U:[]]
[M:8 W/V:28.5/46 U:[]]
[M:2 W/V:0.5/9 U:[]]
[M:7 W/V:5.0/16 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:3 W/V:11.0/59 U:[]]
[M:7 W/V:115.0/260 U:[]]
[M:2 W/V:7.0/49 U:[]]
[M:5 W/V:333.0/632 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:3.0/16 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/69 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
