
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:7.0/11 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:1 W/V:15.0/17 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:3 W/V:4.5/8 U:[7]]
[M:6 W/V:1.0/5 U:[0, 3, 4, 7]]
[M:7 W/V:3.5/8 U:[8]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:30.0/107 U:[]]
[M:6 W/V:19.5/84 U:[]]
[M:5 W/V:16.0/76 U:[]]
[M:0 W/V:59.5/168 U:[]]
[M:2 W/V:30.5/108 U:[]]
[M:4 W/V:127.5/298 U:[]]
[M:8 W/V:18.0/80 U:[]]
[M:7 W/V:17.5/79 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:12.5/18 U:[]]
[M:6 W/V:10.0/16 U:[]]
[M:3 W/V:7.5/14 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:0 W/V:11.0/17 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.5/26 U:[]]
[M:7 W/V:3.0/20 U:[]]
[M:0 W/V:741.0/860 U:[]]
[M:6 W/V:11.5/34 U:[]]
[M:3 W/V:6.0/25 U:[]]
[M:8 W/V:12.0/35 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:13.0/31 U:[]]
[M:3 W/V:5.5/20 U:[]]
[M:6 W/V:4.5/19 U:[]]
[M:5 W/V:5.0/19 U:[]]
[M:7 W/V:0.5/11 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:5 W/V:41.5/65 U:[]]
[M:6 W/V:24.5/45 U:[]]
[M:3 W/V:856.0/875 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:6 W/V:5.0/38 U:[]]
[M:7 W/V:0.0/24 U:[]]
[M:5 W/V:5.0/38 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:7 W/V:0.0/12 U:[]]
[M:6 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:13.0/15 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:5 W/V:4.5/8 U:[7]]
[M:3 W/V:8.5/12 U:[]]
[M:8 W/V:4.5/8 U:[0]]
[M:1 W/V:7.0/10 U:[]]
[M:7 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:79.5/266 U:[]]
[M:7 W/V:5.0/68 U:[]]
[M:3 W/V:13.0/93 U:[]]
[M:5 W/V:6.0/71 U:[]]
[M:1 W/V:37.5/160 U:[]]
[M:8 W/V:8.0/77 U:[]]
[M:2 W/V:28.5/137 U:[]]
[M:6 W/V:25.5/128 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:7.5/12 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:2 W/V:13.5/17 U:[]]
[M:1 W/V:14.5/18 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:6 W/V:11.5/15 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:14.5/61 U:[]]
[M:8 W/V:8.5/48 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:5 W/V:8.0/47 U:[]]
[M:7 W/V:9.5/50 U:[]]
[M:2 W/V:419.0/722 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:4.0/15 U:[]]
[M:7 W/V:2.0/11 U:[]]
[M:8 W/V:6.5/18 U:[]]
[M:3 W/V:7.0/19 U:[]]
[M:6 W/V:22.0/37 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.0/50 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:3 W/V:457.5/839 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
