
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:12.0/14 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:5 W/V:3.5/7 U:[0, 4]]
[M:1 W/V:6.0/9 U:[]]
[M:3 W/V:3.0/7 U:[5, 8]]
[M:7 W/V:7.0/10 U:[]]
[M:2 W/V:16.5/18 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:8 W/V:5.0/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:102.0/255 U:[]]
[M:7 W/V:4.5/48 U:[]]
[M:3 W/V:53.5/158 U:[]]
[M:0 W/V:86.0/223 U:[]]
[M:6 W/V:25.5/97 U:[]]
[M:8 W/V:21.5/90 U:[]]
[M:1 W/V:12.0/67 U:[]]
[M:5 W/V:10.0/62 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:2.0/8 U:[]]
[M:0 W/V:9.0/15 U:[]]
[M:8 W/V:13.5/19 U:[]]
[M:3 W/V:10.0/16 U:[]]
[M:7 W/V:5.5/12 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:1 W/V:11.0/17 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:1 W/V:231.0/435 U:[]]
[M:3 W/V:66.0/160 U:[]]
[M:7 W/V:32.5/98 U:[]]
[M:0 W/V:42.5/117 U:[]]
[M:5 W/V:40.5/113 U:[]]
[M:6 W/V:22.0/77 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:19.5/30 U:[]]
[M:0 W/V:10.5/20 U:[]]
[M:3 W/V:4.0/13 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:6 W/V:11.0/21 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:0 W/V:0.0/33 U:[]]
[M:6 W/V:8.5/56 U:[]]
[M:5 W/V:445.0/851 U:[]]
[M:3 W/V:10.0/60 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:0 W/V:2.5/15 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
