
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.5/10 U:[]]
[M:2 W/V:9.0/13 U:[]]
[M:1 W/V:2.5/7 U:[0, 4]]
[M:8 W/V:4.0/8 U:[1]]
[M:3 W/V:10.0/13 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:7 W/V:2.5/7 U:[0, 6]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:19.5/111 U:[]]
[M:6 W/V:22.5/119 U:[]]
[M:7 W/V:13.5/93 U:[]]
[M:3 W/V:13.0/92 U:[]]
[M:2 W/V:26.0/128 U:[]]
[M:4 W/V:89.5/287 U:[]]
[M:5 W/V:11.0/86 U:[]]
[M:8 W/V:10.5/84 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:9.0/13 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:2 W/V:16.0/19 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:6 W/V:16.0/19 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:8.0/51 U:[]]
[M:3 W/V:391.0/719 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:2 W/V:11.0/58 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:1 W/V:17.0/71 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:7.5/17 U:[]]
[M:8 W/V:2.5/11 U:[]]
[M:7 W/V:10.5/21 U:[]]
[M:5 W/V:14.0/25 U:[]]
[M:1 W/V:15.0/26 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:2 W/V:459.5/843 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
