
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:7.0/10 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:5 W/V:4.5/8 U:[1]]
[M:8 W/V:15.0/17 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:2 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:5 W/V:23.5/81 U:[]]
[M:0 W/V:81.5/187 U:[]]
[M:4 W/V:47.5/127 U:[]]
[M:7 W/V:6.0/43 U:[]]
[M:6 W/V:78.0/181 U:[]]
[M:3 W/V:39.0/111 U:[]]
[M:1 W/V:25.5/85 U:[]]
[M:2 W/V:80.0/185 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:1.0/7 U:[]]
[M:5 W/V:5.5/13 U:[]]
[M:3 W/V:10.0/18 U:[]]
[M:4 W/V:7.5/15 U:[]]
[M:2 W/V:7.5/15 U:[]]
[M:1 W/V:5.5/13 U:[]]
[M:6 W/V:11.0/19 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:105.0/230 U:[]]
[M:5 W/V:32.0/99 U:[]]
[M:4 W/V:41.0/116 U:[]]
[M:2 W/V:177.5/353 U:[]]
[M:3 W/V:23.0/81 U:[]]
[M:1 W/V:44.0/121 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:1 W/V:32.0/46 U:[]]
[M:4 W/V:4.5/14 U:[]]
[M:3 W/V:5.0/15 U:[]]
[M:7 W/V:3.0/12 U:[]]
[M:5 W/V:3.5/13 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:9.5/62 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:7 W/V:411.0/822 U:[]]
[M:3 W/V:8.0/58 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 3
[M:4 W/V:16.5/33 U:[]]
[M:5 W/V:16.5/33 U:[]]
[M:3 W/V:17.0/34 U:[]]

[2, 1, 2, 1, 0, 0, 1, 2, 1]
Best move: 4
[M:5 W/V:250.0/500 U:[]]
[M:4 W/V:250.0/500 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
