
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:14.5/16 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:5 W/V:2.0/6 U:[2, 3, 4]]
[M:8 W/V:3.5/7 U:[2, 6]]
[M:3 W/V:18.5/19 U:[]]
[M:7 W/V:5.0/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:38.5/116 U:[]]
[M:1 W/V:33.5/106 U:[]]
[M:4 W/V:106.0/242 U:[]]
[M:7 W/V:15.5/69 U:[]]
[M:5 W/V:9.5/55 U:[]]
[M:8 W/V:16.5/71 U:[]]
[M:6 W/V:37.0/113 U:[]]
[M:0 W/V:98.0/228 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.5/14 U:[]]
[M:1 W/V:8.5/15 U:[]]
[M:2 W/V:7.0/13 U:[]]
[M:0 W/V:5.0/11 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:6 W/V:12.5/19 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:762.0/880 U:[]]
[M:5 W/V:3.0/20 U:[]]
[M:1 W/V:8.0/28 U:[]]
[M:2 W/V:3.5/21 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:7 W/V:4.5/23 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:3.0/16 U:[]]
[M:8 W/V:11.5/30 U:[]]
[M:1 W/V:6.0/22 U:[]]
[M:5 W/V:0.5/12 U:[]]
[M:2 W/V:5.0/20 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:1 W/V:858.0/876 U:[]]
[M:5 W/V:2.5/16 U:[]]
[M:2 W/V:23.0/43 U:[]]
[M:7 W/V:41.5/65 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:2 W/V:5.0/38 U:[]]
[M:5 W/V:0.0/24 U:[]]
[M:7 W/V:5.0/38 U:[]]

[2, 2, 0, 1, 2, 0, 1, 1, 1]
Best move: 2
[M:5 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
