
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:16.0/17 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:8 W/V:2.0/6 U:[2, 4, 7]]
[M:3 W/V:6.0/9 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:5 W/V:3.0/7 U:[0, 2]]
[M:1 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:21.0/112 U:[]]
[M:3 W/V:19.5/108 U:[]]
[M:6 W/V:29.5/134 U:[]]
[M:5 W/V:9.5/79 U:[]]
[M:4 W/V:97.5/299 U:[]]
[M:8 W/V:6.5/70 U:[]]
[M:1 W/V:22.5/116 U:[]]
[M:7 W/V:10.5/82 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:11.0/16 U:[]]
[M:6 W/V:8.5/13 U:[]]
[M:2 W/V:19.5/23 U:[]]
[M:5 W/V:13.0/17 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:8 W/V:3.0/8 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:8.0/51 U:[]]
[M:6 W/V:7.0/48 U:[]]
[M:3 W/V:11.5/59 U:[]]
[M:7 W/V:15.0/66 U:[]]
[M:8 W/V:5.0/43 U:[]]
[M:1 W/V:402.5/733 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:9.5/19 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:7 W/V:18.0/28 U:[]]
[M:6 W/V:5.0/13 U:[]]
[M:3 W/V:14.5/24 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:184.0/347 U:[]]
[M:8 W/V:64.5/151 U:[]]
[M:5 W/V:186.5/351 U:[]]
[M:6 W/V:64.5/151 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:39.5/68 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
