
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:12.0/15 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:8 W/V:15.5/18 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:5 W/V:2.0/6 U:[1, 3, 8]]
[M:7 W/V:1.0/5 U:[0, 3, 5, 8]]
[M:2 W/V:7.0/11 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:4 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:0 W/V:138.0/266 U:[]]
[M:2 W/V:69.5/155 U:[]]
[M:5 W/V:17.0/62 U:[]]
[M:1 W/V:27.0/81 U:[]]
[M:4 W/V:69.5/155 U:[]]
[M:3 W/V:41.5/107 U:[]]
[M:6 W/V:46.0/114 U:[]]
[M:7 W/V:16.0/60 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 3
[M:3 W/V:13.0/20 U:[]]
[M:6 W/V:8.5/15 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:4 W/V:9.5/16 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:1 W/V:7.5/14 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:4 W/V:95.5/196 U:[]]
[M:6 W/V:37.0/99 U:[]]
[M:7 W/V:37.5/100 U:[]]
[M:1 W/V:52.5/126 U:[]]
[M:2 W/V:225.5/400 U:[]]
[M:5 W/V:26.0/79 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:7 W/V:2.0/11 U:[]]
[M:6 W/V:4.0/14 U:[]]
[M:1 W/V:27.5/43 U:[]]
[M:5 W/V:3.5/14 U:[]]
[M:4 W/V:6.5/18 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:4 W/V:331.5/629 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:6 W/V:10.0/56 U:[]]
[M:7 W/V:119.0/266 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:2.0/15 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:6 W/V:41.0/70 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
