
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:6.5/10 U:[]]
[M:3 W/V:17.0/18 U:[]]
[M:6 W/V:2.5/6 U:[4, 5, 7]]
[M:1 W/V:12.0/14 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:8 W/V:4.0/8 U:[5]]
[M:2 W/V:7.0/10 U:[]]
[M:7 W/V:7.0/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:14.0/68 U:[]]
[M:6 W/V:23.0/88 U:[]]
[M:2 W/V:24.0/90 U:[]]
[M:0 W/V:99.5/239 U:[]]
[M:1 W/V:34.0/110 U:[]]
[M:8 W/V:21.0/84 U:[]]
[M:5 W/V:14.0/68 U:[]]
[M:4 W/V:107.0/253 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:6.0/13 U:[]]
[M:1 W/V:3.0/10 U:[]]
[M:0 W/V:2.5/9 U:[]]
[M:8 W/V:7.5/15 U:[]]
[M:6 W/V:21.0/29 U:[]]
[M:7 W/V:6.5/14 U:[]]
[M:5 W/V:3.0/10 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:4.0/22 U:[]]
[M:1 W/V:8.0/28 U:[]]
[M:8 W/V:6.0/25 U:[]]
[M:5 W/V:2.0/18 U:[]]
[M:7 W/V:5.5/24 U:[]]
[M:0 W/V:767.5/883 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:3.5/17 U:[]]
[M:2 W/V:2.5/16 U:[]]
[M:7 W/V:4.0/18 U:[]]
[M:5 W/V:0.0/11 U:[]]
[M:8 W/V:17.0/38 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:2 W/V:22.0/42 U:[]]
[M:1 W/V:856.0/875 U:[]]
[M:7 W/V:44.5/68 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:5.0/38 U:[]]
[M:5 W/V:0.0/24 U:[]]
[M:2 W/V:5.0/38 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.5/9 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:6 W/V:13.0/15 U:[]]
[M:1 W/V:9.5/12 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:5 W/V:3.0/7 U:[0, 8]]
[M:2 W/V:2.5/6 U:[0, 1, 7]]
[M:3 W/V:6.5/10 U:[]]
[M:0 W/V:13.5/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:18.5/103 U:[]]
[M:1 W/V:21.0/111 U:[]]
[M:4 W/V:103.0/310 U:[]]
[M:5 W/V:7.5/72 U:[]]
[M:7 W/V:8.5/75 U:[]]
[M:8 W/V:9.0/77 U:[]]
[M:6 W/V:25.5/123 U:[]]
[M:2 W/V:28.0/129 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.5/12 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:6 W/V:20.0/24 U:[]]
[M:2 W/V:15.5/20 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:8 W/V:6.0/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:16.0/69 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:2 W/V:11.5/59 U:[]]
[M:7 W/V:4.5/42 U:[]]
[M:5 W/V:7.0/48 U:[]]
[M:3 W/V:403.0/738 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:12.5/22 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:7 W/V:11.5/21 U:[]]
[M:1 W/V:17.5/28 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:8.5/53 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:7.5/50 U:[]]
[M:2 W/V:457.0/838 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
