
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:6.0/10 U:[]]
[M:7 W/V:4.0/8 U:[6]]
[M:8 W/V:5.5/10 U:[]]
[M:6 W/V:9.5/14 U:[]]
[M:4 W/V:13.5/17 U:[]]
[M:3 W/V:1.0/5 U:[0, 1, 4, 5]]
[M:1 W/V:3.5/8 U:[8]]
[M:2 W/V:11.0/15 U:[]]
[M:0 W/V:9.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:25.5/120 U:[]]
[M:7 W/V:7.0/69 U:[]]
[M:1 W/V:16.0/95 U:[]]
[M:3 W/V:35.0/145 U:[]]
[M:6 W/V:33.0/137 U:[]]
[M:0 W/V:104.0/306 U:[]]
[M:8 W/V:4.5/61 U:[]]
[M:5 W/V:6.5/67 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:10.0/15 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:5 W/V:11.0/15 U:[]]
[M:6 W/V:17.5/21 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:2 W/V:11.5/16 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:10.5/68 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:8 W/V:5.0/53 U:[]]
[M:7 W/V:19.0/90 U:[]]
[M:5 W/V:8.5/63 U:[]]
[M:2 W/V:286.5/624 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:5.0/13 U:[]]
[M:5 W/V:6.0/14 U:[]]
[M:7 W/V:5.0/13 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:1 W/V:37.0/47 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:9.0/65 U:[]]
[M:7 W/V:391.5/831 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
