
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:4.0/8 U:[2]]
[M:7 W/V:4.0/8 U:[4]]
[M:8 W/V:3.0/7 U:[0, 4]]
[M:1 W/V:6.5/11 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:2 W/V:15.5/18 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:9.0/63 U:[]]
[M:6 W/V:36.5/128 U:[]]
[M:4 W/V:50.0/157 U:[]]
[M:8 W/V:21.0/92 U:[]]
[M:0 W/V:89.5/239 U:[]]
[M:3 W/V:36.5/126 U:[]]
[M:5 W/V:14.0/75 U:[]]
[M:1 W/V:33.0/120 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:12.5/17 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:4 W/V:13.0/17 U:[]]
[M:1 W/V:3.0/8 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:5 W/V:13.0/18 U:[]]
[M:6 W/V:12.5/17 U:[]]

[2, 0, 1, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:3 W/V:58.0/174 U:[]]
[M:8 W/V:60.0/179 U:[]]
[M:7 W/V:26.0/104 U:[]]
[M:6 W/V:61.0/181 U:[]]
[M:4 W/V:90.0/240 U:[]]
[M:1 W/V:34.0/122 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:6 W/V:4.0/13 U:[]]
[M:3 W/V:7.0/17 U:[]]
[M:8 W/V:31.0/43 U:[]]
[M:1 W/V:4.0/13 U:[]]
[M:7 W/V:5.0/14 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 1]
Best move: 1
[M:3 W/V:18.0/250 U:[]]
[M:7 W/V:18.0/250 U:[]]
[M:6 W/V:18.0/250 U:[]]
[M:1 W/V:18.0/250 U:[]]

[2, 2, 1, 0, 2, 1, 0, 0, 1]
Best move: 7
[M:7 W/V:80.0/80 U:[]]
[M:3 W/V:3.0/10 U:[]]
[M:6 W/V:3.0/10 U:[]]

[2, 2, 1, 0, 2, 1, 0, 1, 1]
Best move: 6
[M:3 W/V:0.0/500 U:[]]
[M:6 W/V:0.0/500 U:[]]

[2, 2, 1, 0, 2, 1, 2, 1, 1]
Best move: 3
[M:3 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.5/10 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:5 W/V:3.5/7 U:[4, 7]]
[M:1 W/V:10.0/13 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:3 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:15.5/75 U:[]]
[M:8 W/V:14.0/72 U:[]]
[M:2 W/V:61.5/174 U:[]]
[M:0 W/V:62.5/176 U:[]]
[M:3 W/V:18.5/82 U:[]]
[M:4 W/V:114.5/277 U:[]]
[M:5 W/V:11.5/65 U:[]]
[M:1 W/V:17.0/79 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 7
[M:0 W/V:12.0/18 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:2 W/V:7.0/13 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:7 W/V:17.5/23 U:[]]
[M:3 W/V:10.0/16 U:[]]
[M:5 W/V:1.5/7 U:[]]

[0, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:3 W/V:290.0/490 U:[]]
[M:1 W/V:25.5/77 U:[]]
[M:2 W/V:20.5/66 U:[]]
[M:0 W/V:59.0/135 U:[]]
[M:8 W/V:60.5/137 U:[]]
[M:5 W/V:36.0/95 U:[]]

[0, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:2 W/V:3.0/12 U:[]]
[M:5 W/V:19.0/32 U:[]]
[M:0 W/V:11.5/23 U:[]]
[M:8 W/V:6.0/16 U:[]]
[M:1 W/V:6.5/17 U:[]]

[0, 0, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:0 W/V:11.0/59 U:[]]
[M:1 W/V:8.0/52 U:[]]
[M:2 W/V:7.0/50 U:[]]
[M:8 W/V:457.5/839 U:[]]

[0, 0, 0, 2, 2, 1, 1, 1, 2]
Best move: 0
[M:0 W/V:32.0/64 U:[]]
[M:2 W/V:3.0/19 U:[]]
[M:1 W/V:2.0/17 U:[]]

[1, 0, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:1 W/V:250.0/500 U:[]]
[M:2 W/V:250.0/500 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
