
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:9.5/13 U:[]]
[M:6 W/V:13.0/16 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:8 W/V:1.0/5 U:[0, 2, 5, 6]]
[M:3 W/V:6.0/10 U:[]]
[M:7 W/V:1.5/6 U:[5, 6, 8]]
[M:5 W/V:2.0/6 U:[0, 2, 7]]
[M:4 W/V:17.0/20 U:[]]
[M:0 W/V:11.5/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:35.0/152 U:[]]
[M:7 W/V:9.0/79 U:[]]
[M:0 W/V:77.0/256 U:[]]
[M:2 W/V:26.5/129 U:[]]
[M:5 W/V:5.0/66 U:[]]
[M:8 W/V:6.5/71 U:[]]
[M:1 W/V:22.0/117 U:[]]
[M:6 W/V:27.0/130 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.0/11 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:2 W/V:12.5/19 U:[]]
[M:3 W/V:9.5/16 U:[]]
[M:6 W/V:8.0/15 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:5 W/V:9.5/16 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:11.5/71 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:5 W/V:8.5/63 U:[]]
[M:7 W/V:8.5/63 U:[]]
[M:6 W/V:296.5/645 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:3.0/11 U:[]]
[M:5 W/V:3.0/11 U:[]]
[M:7 W/V:5.0/14 U:[]]
[M:3 W/V:41.0/53 U:[]]
[M:8 W/V:2.5/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:9.5/67 U:[]]
[M:5 W/V:390.0/829 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:23.5/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
