
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:10.0/13 U:[]]
[M:7 W/V:2.0/6 U:[0, 5, 8]]
[M:2 W/V:13.0/16 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:3 W/V:14.0/17 U:[]]
[M:0 W/V:5.5/9 U:[]]
[M:4 W/V:3.0/7 U:[2, 3]]
[M:5 W/V:5.5/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:92.5/214 U:[]]
[M:5 W/V:16.0/68 U:[]]
[M:4 W/V:111.0/246 U:[]]
[M:2 W/V:60.0/155 U:[]]
[M:7 W/V:24.5/86 U:[]]
[M:6 W/V:23.0/83 U:[]]
[M:1 W/V:23.0/83 U:[]]
[M:8 W/V:14.5/65 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:6.5/12 U:[]]
[M:0 W/V:14.0/20 U:[]]
[M:2 W/V:7.5/13 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:7 W/V:12.0/18 U:[]]
[M:5 W/V:2.5/8 U:[]]
[M:6 W/V:9.5/15 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:4.0/38 U:[]]
[M:6 W/V:437.5/757 U:[]]
[M:7 W/V:5.0/40 U:[]]
[M:1 W/V:14.5/62 U:[]]
[M:2 W/V:19.0/71 U:[]]
[M:8 W/V:1.5/32 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:8 W/V:2.5/12 U:[]]
[M:1 W/V:7.0/18 U:[]]
[M:7 W/V:7.0/19 U:[]]
[M:2 W/V:23.5/39 U:[]]
[M:5 W/V:2.5/12 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:1 W/V:457.5/839 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
