
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:3.0/7 U:[1, 7]]
[M:7 W/V:9.5/12 U:[]]
[M:1 W/V:9.5/12 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:8 W/V:4.5/8 U:[7]]
[M:2 W/V:11.5/14 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:3 W/V:3.0/7 U:[5, 8]]
[M:6 W/V:7.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:11.5/83 U:[]]
[M:1 W/V:12.5/85 U:[]]
[M:4 W/V:116.0/335 U:[]]
[M:3 W/V:19.5/105 U:[]]
[M:6 W/V:33.5/141 U:[]]
[M:8 W/V:8.5/74 U:[]]
[M:2 W/V:20.0/106 U:[]]
[M:7 W/V:7.5/71 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:16.5/21 U:[]]
[M:3 W/V:6.0/11 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:7 W/V:12.5/17 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:413.0/757 U:[]]
[M:3 W/V:13.5/63 U:[]]
[M:6 W/V:9.0/53 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:7 W/V:4.0/41 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:14.5/24 U:[]]
[M:7 W/V:16.0/26 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:5 W/V:10.5/20 U:[]]
[M:6 W/V:8.0/17 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:63.0/148 U:[]]
[M:5 W/V:186.5/349 U:[]]
[M:3 W/V:185.0/348 U:[]]
[M:8 W/V:67.0/155 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.5/15 U:[]]
[M:3 W/V:41.0/70 U:[]]
[M:6 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
