
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:14.5/18 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:3 W/V:13.5/17 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:6 W/V:0.5/5 U:[0, 1, 2, 8]]
[M:0 W/V:5.0/10 U:[]]
[M:1 W/V:1.5/6 U:[5, 7, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:28.5/133 U:[]]
[M:3 W/V:21.5/114 U:[]]
[M:8 W/V:4.0/62 U:[]]
[M:6 W/V:29.5/136 U:[]]
[M:5 W/V:11.0/84 U:[]]
[M:0 W/V:106.5/323 U:[]]
[M:2 W/V:11.5/86 U:[]]
[M:7 W/V:4.0/62 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:8.0/14 U:[]]
[M:2 W/V:3.5/9 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:6 W/V:7.0/13 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:1 W/V:13.5/19 U:[]]
[M:3 W/V:19.0/24 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:26.0/134 U:[]]
[M:6 W/V:25.5/133 U:[]]
[M:2 W/V:54.5/210 U:[]]
[M:5 W/V:65.5/238 U:[]]
[M:1 W/V:57.5/218 U:[]]
[M:8 W/V:4.0/67 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:6 W/V:23.0/26 U:[]]
[M:7 W/V:13.5/18 U:[]]
[M:1 W/V:19.5/23 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:2 W/V:20.5/24 U:[]]

[2, 0, 0, 1, 1, 2, 1, 0, 0]
Best move: 2
[M:1 W/V:10.0/60 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:7 W/V:8.5/56 U:[]]
[M:2 W/V:443.5/851 U:[]]

[2, 0, 2, 1, 1, 2, 1, 0, 0]
Best move: 1
[M:1 W/V:40.0/69 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 2, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
