
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:3.5/8 U:[6]]
[M:5 W/V:5.0/9 U:[]]
[M:4 W/V:2.5/7 U:[0, 5]]
[M:8 W/V:14.0/17 U:[]]
[M:3 W/V:7.5/12 U:[]]
[M:7 W/V:4.0/8 U:[2]]
[M:6 W/V:7.0/11 U:[]]
[M:2 W/V:10.5/14 U:[]]
[M:0 W/V:10.5/14 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:7 W/V:16.0/64 U:[]]
[M:2 W/V:53.0/133 U:[]]
[M:4 W/V:115.0/240 U:[]]
[M:0 W/V:109.5/231 U:[]]
[M:6 W/V:49.5/127 U:[]]
[M:3 W/V:38.0/106 U:[]]
[M:5 W/V:9.5/50 U:[]]
[M:1 W/V:9.0/49 U:[]]

[0, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 2
[M:5 W/V:12.0/18 U:[]]
[M:2 W/V:12.0/19 U:[]]
[M:3 W/V:4.5/11 U:[]]
[M:6 W/V:1.5/7 U:[]]
[M:1 W/V:9.5/16 U:[]]
[M:0 W/V:10.5/17 U:[]]
[M:7 W/V:5.5/12 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:6 W/V:31.5/94 U:[]]
[M:0 W/V:51.5/131 U:[]]
[M:1 W/V:233.0/432 U:[]]
[M:3 W/V:67.0/159 U:[]]
[M:7 W/V:28.5/89 U:[]]
[M:5 W/V:32.5/95 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:7 W/V:10.5/21 U:[]]
[M:0 W/V:7.0/17 U:[]]
[M:3 W/V:17.0/28 U:[]]
[M:6 W/V:11.0/21 U:[]]
[M:5 W/V:4.0/13 U:[]]

[0, 2, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:5 W/V:2.5/16 U:[]]
[M:7 W/V:905.0/923 U:[]]
[M:6 W/V:23.0/43 U:[]]
[M:0 W/V:4.0/18 U:[]]

[0, 2, 1, 1, 2, 0, 0, 2, 1]
Best move: 6
[M:0 W/V:4.0/37 U:[]]
[M:6 W/V:4.0/38 U:[]]
[M:5 W/V:0.0/25 U:[]]

[0, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 0
[M:0 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:14.5/17 U:[]]
[M:5 W/V:2.0/6 U:[1, 3, 6]]
[M:4 W/V:7.5/11 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:6 W/V:9.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.5/72 U:[]]
[M:7 W/V:7.5/72 U:[]]
[M:1 W/V:31.5/138 U:[]]
[M:6 W/V:18.0/102 U:[]]
[M:5 W/V:10.5/81 U:[]]
[M:3 W/V:17.0/99 U:[]]
[M:4 W/V:96.0/293 U:[]]
[M:2 W/V:33.5/143 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.5/10 U:[]]
[M:3 W/V:4.5/9 U:[]]
[M:1 W/V:7.5/12 U:[]]
[M:6 W/V:16.0/19 U:[]]
[M:2 W/V:18.0/21 U:[]]
[M:5 W/V:13.5/17 U:[]]
[M:8 W/V:7.0/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:4.0/41 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:6 W/V:8.0/51 U:[]]
[M:3 W/V:14.0/64 U:[]]
[M:1 W/V:417.5/760 U:[]]
[M:8 W/V:2.5/37 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:11.0/19 U:[]]
[M:5 W/V:10.5/19 U:[]]
[M:8 W/V:9.5/18 U:[]]
[M:3 W/V:13.0/22 U:[]]
[M:7 W/V:13.5/22 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:186.0/349 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:6 W/V:66.0/153 U:[]]
[M:3 W/V:183.5/345 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:40.0/69 U:[]]
[M:8 W/V:2.5/16 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
