
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:10.0/12 U:[]]
[M:1 W/V:7.5/10 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:6 W/V:11.0/13 U:[]]
[M:4 W/V:12.5/14 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:0 W/V:9.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:80.5/259 U:[]]
[M:5 W/V:5.5/69 U:[]]
[M:6 W/V:25.0/126 U:[]]
[M:3 W/V:17.5/105 U:[]]
[M:1 W/V:26.0/129 U:[]]
[M:7 W/V:11.5/87 U:[]]
[M:2 W/V:33.0/148 U:[]]
[M:8 W/V:8.0/77 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:5.0/10 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:6 W/V:15.5/20 U:[]]
[M:2 W/V:12.5/17 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:3 W/V:7.5/12 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:9.5/66 U:[]]
[M:3 W/V:4.0/51 U:[]]
[M:8 W/V:5.0/54 U:[]]
[M:2 W/V:299.0/653 U:[]]
[M:1 W/V:25.0/105 U:[]]
[M:7 W/V:11.5/71 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:4.0/12 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:1 W/V:39.0/50 U:[]]
[M:3 W/V:5.5/14 U:[]]
[M:8 W/V:3.5/12 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.0/66 U:[]]
[M:7 W/V:389.5/829 U:[]]
[M:5 W/V:9.0/66 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
