
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:0.0/4 U:[4, 5, 6, 7, 8]]
[M:0 W/V:15.0/18 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:1 W/V:4.0/8 U:[8]]
[M:6 W/V:9.5/13 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:7 W/V:3.5/8 U:[8]]
[M:5 W/V:7.5/11 U:[]]
[M:8 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:27.0/129 U:[]]
[M:3 W/V:25.0/124 U:[]]
[M:6 W/V:31.0/140 U:[]]
[M:8 W/V:9.5/80 U:[]]
[M:5 W/V:7.0/72 U:[]]
[M:4 W/V:80.0/262 U:[]]
[M:7 W/V:4.5/64 U:[]]
[M:2 W/V:27.0/129 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:11.0/15 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:6 W/V:13.5/17 U:[]]
[M:2 W/V:23.0/25 U:[]]
[M:7 W/V:5.0/10 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:6.5/47 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:1 W/V:405.0/738 U:[]]
[M:7 W/V:15.0/66 U:[]]
[M:3 W/V:10.5/56 U:[]]
[M:8 W/V:6.0/46 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:4.0/12 U:[]]
[M:3 W/V:15.0/25 U:[]]
[M:7 W/V:20.5/31 U:[]]
[M:6 W/V:8.0/17 U:[]]
[M:8 W/V:6.5/15 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:66.0/153 U:[]]
[M:5 W/V:186.0/349 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:3 W/V:183.5/345 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:40.0/69 U:[]]
[M:6 W/V:3.0/16 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
