
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:10.0/13 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:2 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:11.0/67 U:[]]
[M:1 W/V:26.0/103 U:[]]
[M:0 W/V:89.5/237 U:[]]
[M:7 W/V:15.0/77 U:[]]
[M:4 W/V:71.0/199 U:[]]
[M:8 W/V:25.5/100 U:[]]
[M:2 W/V:37.5/129 U:[]]
[M:3 W/V:19.5/88 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/15 U:[]]
[M:7 W/V:14.0/20 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:4 W/V:7.5/13 U:[]]
[M:8 W/V:1.0/6 U:[7]]
[M:5 W/V:7.5/14 U:[]]

[2, 0, 0, 0, 0, 0, 1, 1, 0]
Best move: 4
[M:8 W/V:59.0/177 U:[]]
[M:5 W/V:24.0/98 U:[]]
[M:2 W/V:57.0/173 U:[]]
[M:4 W/V:89.0/239 U:[]]
[M:1 W/V:60.0/179 U:[]]
[M:3 W/V:39.0/134 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 8
[M:3 W/V:1.0/9 U:[]]
[M:1 W/V:2.0/10 U:[]]
[M:5 W/V:3.0/11 U:[]]
[M:2 W/V:3.0/11 U:[]]
[M:8 W/V:47.0/59 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 1]
Best move: 5
[M:3 W/V:18.0/248 U:[]]
[M:1 W/V:18.0/249 U:[]]
[M:5 W/V:19.0/254 U:[]]
[M:2 W/V:18.0/249 U:[]]

[2, 0, 0, 0, 2, 2, 1, 1, 1]
Best move: 3
[M:1 W/V:1.0/7 U:[]]
[M:3 W/V:86.0/86 U:[]]
[M:2 W/V:1.0/7 U:[]]

[2, 0, 0, 1, 2, 2, 1, 1, 1]
Best move: 2
[M:1 W/V:0.0/500 U:[]]
[M:2 W/V:0.0/500 U:[]]

[2, 0, 2, 1, 2, 2, 1, 1, 1]
Best move: 1
[M:1 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:10.0/13 U:[]]
[M:7 W/V:1.0/5 U:[0, 2, 3, 5]]
[M:5 W/V:5.5/9 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:0 W/V:16.0/18 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:8 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:5.0/62 U:[]]
[M:7 W/V:7.5/70 U:[]]
[M:2 W/V:28.0/126 U:[]]
[M:1 W/V:25.5/119 U:[]]
[M:4 W/V:111.0/319 U:[]]
[M:8 W/V:9.0/74 U:[]]
[M:6 W/V:27.5/124 U:[]]
[M:3 W/V:20.5/106 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:20.5/23 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:6 W/V:11.0/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:12.0/60 U:[]]
[M:1 W/V:399.0/729 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:6 W/V:12.0/60 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:3 W/V:13.5/63 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:7.0/15 U:[]]
[M:8 W/V:6.0/14 U:[]]
[M:7 W/V:22.5/32 U:[]]
[M:6 W/V:8.5/17 U:[]]
[M:3 W/V:13.0/22 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:184.0/345 U:[]]
[M:6 W/V:68.0/156 U:[]]
[M:8 W/V:62.5/147 U:[]]
[M:3 W/V:188.5/352 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:5 W/V:41.0/70 U:[]]
[M:6 W/V:2.5/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
