
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.0/8 U:[0]]
[M:5 W/V:5.0/9 U:[]]
[M:2 W/V:5.5/10 U:[]]
[M:1 W/V:5.5/10 U:[]]
[M:0 W/V:5.5/10 U:[]]
[M:6 W/V:11.5/15 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:3 W/V:9.5/14 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:34.5/120 U:[]]
[M:4 W/V:95.0/244 U:[]]
[M:5 W/V:12.0/68 U:[]]
[M:1 W/V:21.0/90 U:[]]
[M:3 W/V:9.5/62 U:[]]
[M:7 W/V:14.0/73 U:[]]
[M:0 W/V:117.0/285 U:[]]
[M:8 W/V:8.0/58 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:1.5/7 U:[]]
[M:7 W/V:10.0/16 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:2 W/V:13.5/19 U:[]]
[M:4 W/V:16.5/22 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:5 W/V:7.0/12 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:23.0/99 U:[]]
[M:2 W/V:296.5/644 U:[]]
[M:8 W/V:8.0/62 U:[]]
[M:5 W/V:4.0/50 U:[]]
[M:7 W/V:14.5/79 U:[]]
[M:3 W/V:9.5/66 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:5.5/14 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:1 W/V:36.0/47 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
