
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:6.5/10 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:7 W/V:5.5/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:64.0/166 U:[]]
[M:5 W/V:17.0/72 U:[]]
[M:0 W/V:81.0/198 U:[]]
[M:3 W/V:14.0/66 U:[]]
[M:4 W/V:115.5/259 U:[]]
[M:7 W/V:4.0/42 U:[]]
[M:2 W/V:33.0/106 U:[]]
[M:8 W/V:26.0/91 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:11.0/18 U:[]]
[M:0 W/V:11.5/19 U:[]]
[M:7 W/V:2.5/9 U:[]]
[M:6 W/V:2.0/8 U:[]]
[M:5 W/V:3.0/10 U:[]]
[M:2 W/V:14.0/21 U:[]]
[M:3 W/V:7.5/15 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:8.5/29 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:7 W/V:3.5/21 U:[]]
[M:5 W/V:8.5/29 U:[]]
[M:3 W/V:8.0/28 U:[]]
[M:0 W/V:749.0/865 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:1.5/14 U:[]]
[M:3 W/V:4.0/19 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:4.0/19 U:[]]
[M:8 W/V:13.5/33 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:7 W/V:3.0/17 U:[]]
[M:5 W/V:44.5/68 U:[]]
[M:3 W/V:854.0/872 U:[]]
[M:6 W/V:23.0/43 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:0.0/25 U:[]]
[M:5 W/V:4.0/37 U:[]]
[M:6 W/V:4.0/38 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
