
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.5/9 U:[]]
[M:5 W/V:4.0/8 U:[6]]
[M:6 W/V:4.5/9 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:0 W/V:5.5/10 U:[]]
[M:3 W/V:4.5/9 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:2 W/V:15.0/17 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.0/53 U:[]]
[M:0 W/V:121.5/280 U:[]]
[M:4 W/V:81.5/208 U:[]]
[M:3 W/V:38.0/122 U:[]]
[M:8 W/V:12.0/65 U:[]]
[M:1 W/V:17.0/77 U:[]]
[M:5 W/V:24.5/93 U:[]]
[M:6 W/V:28.5/102 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:4.0/10 U:[]]
[M:6 W/V:15.0/21 U:[]]
[M:7 W/V:2.5/9 U:[]]
[M:3 W/V:11.5/18 U:[]]
[M:8 W/V:11.0/18 U:[]]
[M:1 W/V:1.5/7 U:[]]
[M:4 W/V:10.5/17 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:9.0/48 U:[]]
[M:5 W/V:11.0/53 U:[]]
[M:7 W/V:13.0/57 U:[]]
[M:3 W/V:4.0/37 U:[]]
[M:4 W/V:431.0/734 U:[]]
[M:8 W/V:20.0/71 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:1.5/13 U:[]]
[M:8 W/V:20.0/39 U:[]]
[M:7 W/V:2.0/13 U:[]]
[M:5 W/V:7.0/21 U:[]]
[M:1 W/V:2.5/14 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:235.0/445 U:[]]
[M:1 W/V:11.0/55 U:[]]
[M:5 W/V:235.0/445 U:[]]
[M:3 W/V:11.0/55 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:1 W/V:2.5/15 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:1 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
