
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:10.5/13 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:8 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:1 W/V:22.0/86 U:[]]
[M:8 W/V:11.5/64 U:[]]
[M:4 W/V:91.0/226 U:[]]
[M:3 W/V:24.5/93 U:[]]
[M:5 W/V:9.0/57 U:[]]
[M:7 W/V:12.5/66 U:[]]
[M:0 W/V:123.0/286 U:[]]
[M:2 W/V:38.0/122 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:7.0/11 U:[]]
[M:4 W/V:12.5/16 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:7 W/V:11.0/15 U:[]]
[M:2 W/V:15.0/18 U:[]]
[M:8 W/V:17.0/20 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:1 W/V:49.0/132 U:[]]
[M:4 W/V:48.5/131 U:[]]
[M:7 W/V:74.5/179 U:[]]
[M:3 W/V:25.0/86 U:[]]
[M:5 W/V:24.5/85 U:[]]
[M:2 W/V:196.0/387 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:1.5/10 U:[]]
[M:1 W/V:34.0/48 U:[]]
[M:4 W/V:3.5/13 U:[]]
[M:7 W/V:7.0/17 U:[]]
[M:3 W/V:3.0/12 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:9.0/61 U:[]]
[M:3 W/V:8.0/58 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:7 W/V:411.5/823 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 4
[M:3 W/V:16.5/33 U:[]]
[M:5 W/V:16.5/33 U:[]]
[M:4 W/V:17.0/34 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 1]
Best move: 3
[M:5 W/V:250.0/500 U:[]]
[M:3 W/V:250.0/500 U:[]]

[2, 1, 2, 2, 1, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
