
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:15.0/18 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:7 W/V:1.5/6 U:[3, 5, 6]]
[M:8 W/V:6.5/10 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:3 W/V:2.5/7 U:[2, 4]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:10.0/78 U:[]]
[M:7 W/V:10.0/78 U:[]]
[M:2 W/V:31.0/135 U:[]]
[M:5 W/V:7.0/69 U:[]]
[M:1 W/V:24.5/119 U:[]]
[M:3 W/V:23.5/116 U:[]]
[M:4 W/V:99.0/296 U:[]]
[M:6 W/V:21.0/109 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:9.0/14 U:[]]
[M:1 W/V:2.0/7 U:[]]
[M:6 W/V:20.0/24 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:8 W/V:3.0/8 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:395.5/727 U:[]]
[M:1 W/V:17.5/72 U:[]]
[M:7 W/V:5.0/44 U:[]]
[M:5 W/V:14.0/65 U:[]]
[M:2 W/V:9.0/53 U:[]]
[M:8 W/V:3.0/39 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:10.5/21 U:[]]
[M:7 W/V:8.0/18 U:[]]
[M:8 W/V:4.0/13 U:[]]
[M:2 W/V:11.5/23 U:[]]
[M:1 W/V:13.5/25 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:8.0/52 U:[]]
[M:2 W/V:457.5/839 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
