
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:4.5/9 U:[]]
[M:3 W/V:3.5/8 U:[6]]
[M:2 W/V:1.0/5 U:[4, 5, 7, 8]]
[M:0 W/V:11.5/15 U:[]]
[M:8 W/V:10.0/14 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:1 W/V:6.5/11 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:6 W/V:14.5/17 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:26.5/103 U:[]]
[M:3 W/V:34.0/120 U:[]]
[M:1 W/V:38.0/128 U:[]]
[M:7 W/V:19.5/87 U:[]]
[M:0 W/V:99.5/255 U:[]]
[M:4 W/V:52.5/160 U:[]]
[M:5 W/V:7.0/56 U:[]]
[M:8 W/V:21.0/91 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:2.5/8 U:[]]
[M:2 W/V:9.5/16 U:[]]
[M:4 W/V:15.5/21 U:[]]
[M:3 W/V:9.0/15 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:8 W/V:10.0/16 U:[]]
[M:7 W/V:9.0/15 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:299.5/650 U:[]]
[M:8 W/V:2.0/44 U:[]]
[M:3 W/V:4.5/52 U:[]]
[M:5 W/V:15.0/80 U:[]]
[M:7 W/V:11.0/70 U:[]]
[M:1 W/V:25.0/104 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:7.0/16 U:[]]
[M:3 W/V:3.5/12 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:1 W/V:40.5/51 U:[]]
[M:5 W/V:3.0/11 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:388.0/826 U:[]]
[M:5 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:10.0/68 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:24.0/39 U:[]]
[M:5 W/V:21.5/36 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
