
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:14.0/16 U:[]]
[M:4 W/V:15.5/18 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:5 W/V:1.0/5 U:[0, 2, 3, 4]]
[M:1 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:99.5/284 U:[]]
[M:8 W/V:6.5/64 U:[]]
[M:5 W/V:13.5/83 U:[]]
[M:1 W/V:31.0/128 U:[]]
[M:2 W/V:34.5/137 U:[]]
[M:3 W/V:27.5/119 U:[]]
[M:7 W/V:5.0/59 U:[]]
[M:6 W/V:30.0/126 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:4.5/9 U:[]]
[M:2 W/V:11.5/15 U:[]]
[M:1 W/V:18.5/21 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:6 W/V:18.0/21 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:7 W/V:8.0/12 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:7.5/60 U:[]]
[M:7 W/V:13.5/76 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:8 W/V:5.0/53 U:[]]
[M:2 W/V:294.5/642 U:[]]
[M:5 W/V:10.0/67 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:4.5/13 U:[]]
[M:3 W/V:5.5/14 U:[]]
[M:1 W/V:31.0/42 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:7 W/V:7.0/16 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:10.5/70 U:[]]
[M:7 W/V:387.5/825 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.0/66 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:23.0/37 U:[]]
[M:3 W/V:23.5/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
