
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:3.5/7 U:[7, 8]]
[M:7 W/V:3.5/7 U:[1, 4]]
[M:2 W/V:11.0/14 U:[]]
[M:4 W/V:15.5/17 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:5 W/V:4.0/8 U:[1]]
[M:0 W/V:15.5/17 U:[]]
[M:8 W/V:3.5/7 U:[3, 6]]
[M:1 W/V:10.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:26.5/118 U:[]]
[M:4 W/V:158.0/404 U:[]]
[M:3 W/V:9.0/71 U:[]]
[M:8 W/V:9.0/71 U:[]]
[M:1 W/V:18.5/97 U:[]]
[M:5 W/V:8.0/68 U:[]]
[M:7 W/V:4.5/58 U:[]]
[M:2 W/V:24.5/113 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:7.0/13 U:[]]
[M:2 W/V:6.5/12 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:6 W/V:22.0/27 U:[]]
[M:8 W/V:6.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:7.5/50 U:[]]
[M:7 W/V:9.0/54 U:[]]
[M:3 W/V:409.0/754 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:1 W/V:10.0/56 U:[]]
[M:5 W/V:4.0/42 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:5.5/14 U:[]]
[M:7 W/V:7.5/17 U:[]]
[M:5 W/V:13.0/23 U:[]]
[M:2 W/V:11.0/20 U:[]]
[M:1 W/V:15.5/26 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:2 W/V:458.5/841 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
