
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.0/8 U:[7]]
[M:4 W/V:1.0/5 U:[1, 5, 7, 8]]
[M:2 W/V:8.5/12 U:[]]
[M:5 W/V:4.0/8 U:[3]]
[M:7 W/V:7.0/11 U:[]]
[M:6 W/V:12.0/15 U:[]]
[M:1 W/V:12.5/16 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:3 W/V:6.0/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:11.5/67 U:[]]
[M:7 W/V:14.0/73 U:[]]
[M:0 W/V:107.0/267 U:[]]
[M:6 W/V:33.0/117 U:[]]
[M:2 W/V:14.5/74 U:[]]
[M:3 W/V:19.0/85 U:[]]
[M:4 W/V:104.5/262 U:[]]
[M:5 W/V:7.0/55 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.0/12 U:[]]
[M:6 W/V:19.0/23 U:[]]
[M:3 W/V:7.5/13 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:4 W/V:13.0/18 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:22.5/79 U:[]]
[M:2 W/V:13.0/59 U:[]]
[M:8 W/V:19.0/72 U:[]]
[M:7 W/V:31.0/96 U:[]]
[M:4 W/V:348.5/625 U:[]]
[M:3 W/V:17.5/69 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:4.5/15 U:[]]
[M:8 W/V:23.0/39 U:[]]
[M:2 W/V:4.5/15 U:[]]
[M:7 W/V:3.0/13 U:[]]
[M:5 W/V:6.5/18 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:332.0/631 U:[]]
[M:7 W/V:117.0/263 U:[]]
[M:2 W/V:7.0/49 U:[]]
[M:3 W/V:10.0/57 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:39.5/68 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:2 W/V:2.5/16 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
