
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:4.0/8 U:[7]]
[M:5 W/V:3.5/8 U:[4]]
[M:2 W/V:10.5/14 U:[]]
[M:7 W/V:0.0/4 U:[0, 2, 5, 6, 8]]
[M:3 W/V:9.0/12 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:1 W/V:13.0/16 U:[]]
[M:4 W/V:11.5/14 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:11.0/62 U:[]]
[M:2 W/V:27.0/97 U:[]]
[M:8 W/V:22.0/87 U:[]]
[M:4 W/V:76.0/196 U:[]]
[M:5 W/V:13.0/66 U:[]]
[M:3 W/V:36.5/118 U:[]]
[M:6 W/V:49.5/144 U:[]]
[M:0 W/V:94.0/230 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:7.0/12 U:[]]
[M:2 W/V:9.0/14 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:4 W/V:11.0/16 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:7 W/V:13.5/19 U:[]]
[M:8 W/V:7.0/12 U:[]]

[2, 1, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:5 W/V:13.0/34 U:[]]
[M:3 W/V:92.0/132 U:[]]
[M:6 W/V:143.5/190 U:[]]
[M:8 W/V:24.0/49 U:[]]
[M:4 W/V:491.0/565 U:[]]
[M:2 W/V:10.0/30 U:[]]

[2, 1, 0, 0, 2, 0, 0, 1, 0]
Best move: 8
[M:3 W/V:3.5/18 U:[]]
[M:6 W/V:6.0/23 U:[]]
[M:2 W/V:1.0/14 U:[]]
[M:5 W/V:1.0/14 U:[]]
[M:8 W/V:11.5/31 U:[]]

[2, 1, 0, 0, 2, 0, 0, 1, 1]
Best move: 3
[M:6 W/V:420.0/439 U:[]]
[M:3 W/V:486.0/502 U:[]]
[M:2 W/V:5.0/19 U:[]]
[M:5 W/V:21.5/40 U:[]]

[2, 1, 0, 2, 2, 0, 0, 1, 1]
Best move: 5
[M:6 W/V:4.0/36 U:[]]
[M:5 W/V:5.0/39 U:[]]
[M:2 W/V:0.0/25 U:[]]

[2, 1, 0, 2, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:2 W/V:0.0/12 U:[]]

[2, 1, 0, 2, 2, 1, 2, 1, 1]
Best move: 2
[M:2 W/V:0.0/100 U:[]]

victor is player:1
