
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:6.5/10 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:7 W/V:4.5/8 U:[8]]
[M:3 W/V:5.0/9 U:[]]
[M:8 W/V:3.5/8 U:[0]]
[M:5 W/V:5.5/9 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:0 W/V:16.0/18 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:19.5/105 U:[]]
[M:7 W/V:11.0/81 U:[]]
[M:4 W/V:106.5/311 U:[]]
[M:3 W/V:18.0/101 U:[]]
[M:1 W/V:31.0/135 U:[]]
[M:2 W/V:23.5/115 U:[]]
[M:5 W/V:8.5/74 U:[]]
[M:8 W/V:10.0/78 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:1.5/6 U:[5]]
[M:7 W/V:1.5/6 U:[2]]
[M:5 W/V:7.5/12 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:2 W/V:19.5/23 U:[]]
[M:3 W/V:12.0/16 U:[]]
[M:6 W/V:18.0/22 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:14.5/66 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:5 W/V:7.5/50 U:[]]
[M:6 W/V:11.5/59 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:1 W/V:398.5/733 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:9.0/18 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:3 W/V:18.5/28 U:[]]
[M:6 W/V:11.5/20 U:[]]
[M:5 W/V:12.5/21 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:6 W/V:458.5/841 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
