
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:16.0/18 U:[]]
[M:5 W/V:10.5/13 U:[]]
[M:7 W/V:2.0/6 U:[1, 2, 5]]
[M:4 W/V:10.5/13 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:3 W/V:2.5/6 U:[0, 1, 5]]
[M:8 W/V:7.5/11 U:[]]
[M:2 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:29.0/137 U:[]]
[M:8 W/V:12.5/87 U:[]]
[M:2 W/V:16.0/101 U:[]]
[M:4 W/V:78.0/261 U:[]]
[M:7 W/V:7.5/75 U:[]]
[M:3 W/V:26.0/129 U:[]]
[M:5 W/V:7.0/74 U:[]]
[M:1 W/V:28.5/136 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:1.0/6 U:[3]]
[M:6 W/V:11.0/17 U:[]]
[M:7 W/V:12.0/18 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:3 W/V:12.0/18 U:[]]
[M:2 W/V:12.0/18 U:[]]
[M:1 W/V:5.5/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:406.0/737 U:[]]
[M:6 W/V:10.5/56 U:[]]
[M:3 W/V:11.5/58 U:[]]
[M:8 W/V:6.0/46 U:[]]
[M:7 W/V:10.0/55 U:[]]
[M:5 W/V:7.0/48 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:14.5/25 U:[]]
[M:6 W/V:5.5/15 U:[]]
[M:8 W/V:9.0/19 U:[]]
[M:7 W/V:18.5/30 U:[]]
[M:5 W/V:2.5/11 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:62.5/147 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:5 W/V:187.5/351 U:[]]
[M:3 W/V:185.5/349 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/15 U:[]]
[M:3 W/V:40.5/69 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
